model,tag,x,y,pred_mean,pred_std,lower_95,upper_95
dist_auto_full_xmat_rbf_iso,a,0.0,0.465724,0.4703783894936495,0.0008090370690244109,0.4687927059762038,0.4719640730110952
dist_auto_full_xmat_rbf_iso,a,0.2,0.466861,0.4704899480898,0.0008531707900436947,0.4688177640686528,0.4721621321109472
dist_auto_full_xmat_rbf_iso,a,0.2,0.466057,0.4693146096730638,0.0008101309923777333,0.46772678210524377,0.4709024372408839
dist_auto_full_xmat_rbf_iso,a,0.4,0.468116,0.47139497362441807,0.0027463145266170903,0.46601229606202943,0.4767776511868067
dist_auto_full_xmat_rbf_iso,a,0.4,0.467146,0.4695073716218384,0.0008870825724266472,0.46776872172856904,0.4712460215151078
dist_auto_full_xmat_rbf_iso,a,0.4,0.465839,0.468282801675598,0.0008566646610184976,0.46660376979317353,0.46996183355802246
dist_auto_full_xmat_rbf_iso,a,0.6,0.469295,0.47155233459581375,0.0009181065459301505,0.4697528788318202,0.4733517903598073
dist_auto_full_xmat_rbf_iso,a,0.6,0.468236,0.469382281142899,0.0009136039170577388,0.4675916503693311,0.4711729119164669
dist_auto_full_xmat_rbf_iso,a,0.6,0.467101,0.46824395588863116,0.0027417449259740656,0.46287023457892656,0.47361767719833575
dist_auto_full_xmat_rbf_iso,a,0.6,0.466217,0.4673652120023322,0.0009214509322832958,0.4655592013615361,0.4691712226431283
dist_auto_full_xmat_rbf_iso,a,0.8,0.470466,0.47185089907271155,0.0007634448430440863,0.4703545746761623,0.4733472234692608
dist_auto_full_xmat_rbf_iso,a,0.8,0.469381,0.4695704878548564,0.0007350092443037206,0.4681298962077171,0.47101107950199567
dist_auto_full_xmat_rbf_iso,a,0.8,0.468414,0.4683656334459448,0.0008666075346080916,0.46666711388938187,0.4700641530025077
dist_auto_full_xmat_rbf_iso,a,0.8,0.467748,0.4674703198064413,0.0009897118511322587,0.4655305202231496,0.46941011938973304
dist_auto_full_xmat_rbf_iso,a,0.8,0.467487,0.4669772289082906,0.002742866924111132,0.4616013085226466,0.47235314929393457
dist_auto_full_xmat_rbf_iso,a,1.0,0.471703,0.47246660522318373,0.0007879743317026377,0.47092220391230455,0.4740110065340629
dist_auto_full_xmat_rbf_iso,a,1.0,0.470628,0.4704363174830595,0.0007497918723579449,0.46896675241733704,0.4719058825487819
dist_auto_full_xmat_rbf_iso,a,1.0,0.469695,0.4687517055231994,0.0007384469251571644,0.467304376145397,0.4701990349010018
dist_auto_full_xmat_rbf_iso,a,1.0,0.469032,0.467474245658184,0.000738801587955318,0.4660262211540706,0.4689222701622974
dist_auto_full_xmat_rbf_iso,a,1.0,0.468706,0.46702280838885585,0.000858048189978396,0.4653410648394984,0.4687045519382133
dist_auto_full_xmat_rbf_iso,a,1.0,0.468784,0.46668819640379955,0.000982905697157853,0.4647617366371709,0.4686146561704282
dist_auto_full_xmat_rbf_iso,a,1.2,0.473035,0.47350920389159684,0.0008353258179568807,0.4718719953730449,0.47514641241014877
dist_auto_full_xmat_rbf_iso,a,1.2,0.471969,0.47172708948908,0.0007800565062680125,0.47019820683088853,0.47325597214727144
dist_auto_full_xmat_rbf_iso,a,1.2,0.470924,0.469982142294455,0.0007590038793968095,0.4684945220267111,0.4714697625621989
dist_auto_full_xmat_rbf_iso,a,1.2,0.470091,0.4684030896485634,0.0007490870680510799,0.4669349059738986,0.46987127332322826
dist_auto_full_xmat_rbf_iso,a,1.2,0.469594,0.46714935521310647,0.0007443069302826712,0.46569054043630886,0.46860816998990407
dist_auto_full_xmat_rbf_iso,a,1.2,0.469333,0.4663774390935731,0.0007463135531225458,0.4649146914082788,0.4678401867788674
dist_auto_full_xmat_rbf_iso,a,1.2,0.469293,0.4663431673239175,0.0008728694367545411,0.46463237466467283,0.4680539599831622
dist_auto_full_xmat_rbf_iso,a,1.4,0.474378,0.4750672817211616,0.0011447234498452468,0.47282366498720646,0.4773108984551167
dist_auto_full_xmat_rbf_iso,a,1.4,0.473376,0.47331160650609094,0.0008292598646494082,0.47168628703755355,0.47493692597462833
dist_auto_full_xmat_rbf_iso,a,1.4,0.472188,0.47151699243216283,0.00079036354282336,0.4699679083535356,0.4730660765107901
dist_auto_full_xmat_rbf_iso,a,1.4,0.471078,0.4696686944179175,0.0007693901128792368,0.468160717506613,0.471176671329222
dist_auto_full_xmat_rbf_iso,a,1.4,0.470101,0.4680371310480014,0.0007550012515500923,0.4665573557866805,0.46951690630932225
dist_auto_full_xmat_rbf_iso,a,1.4,0.469424,0.466881296067493,0.0007459313608027846,0.4654192974653806,0.46834329466960545
dist_auto_full_xmat_rbf_iso,a,1.4,0.46911,0.4663280132991641,0.0007420167626265655,0.46487368716849103,0.4677823394298372
dist_auto_full_xmat_rbf_iso,a,1.4,0.469337,0.4662927850184233,0.000745339049780266,0.46483194732458266,0.46775362271226395
dist_auto_full_xmat_rbf_iso,a,1.6,0.475716,0.4773683925412041,0.0017062046731238247,0.4740242928316275,0.4807124922507807
dist_auto_full_xmat_rbf_iso,a,1.6,0.474912,0.4758504348063788,0.0023350557976552205,0.4712738095410831,0.48042706007167446
dist_auto_full_xmat_rbf_iso,a,1.6,0.473613,0.4735296430018976,0.001256112124064741,0.4710677084781866,0.4759915775256086
dist_auto_full_xmat_rbf_iso,a,1.6,0.471954,0.4711547774199885,0.00080391637640396,0.4695791302756548,0.47273042456432224
dist_auto_full_xmat_rbf_iso,a,1.6,0.470301,0.4692216815157556,0.0007752168980241123,0.4677022843154215,0.4707410787160897
dist_auto_full_xmat_rbf_iso,a,1.6,0.469216,0.46776169307344606,0.0007562437987082826,0.46627948246444606,0.46924390368244606
dist_auto_full_xmat_rbf_iso,a,1.6,0.468893,0.46694346183349256,0.0007430974838969223,0.46548701752805227,0.46839990613893284
dist_auto_full_xmat_rbf_iso,a,1.6,0.469162,0.4666743187604076,0.0007336566537209463,0.4652363781420964,0.4681122593787188
dist_auto_full_xmat_rbf_iso,a,1.6,0.470074,0.46664767716274713,0.0007353246241496088,0.46520646738246846,0.4680888869430258
dist_auto_full_xmat_rbf_iso,a,1.8,0.477043,0.47833250330047056,0.0015376031729614698,0.47531885645895156,0.48134615014198956
dist_auto_full_xmat_rbf_iso,a,1.8,0.476539,0.4774496379055323,0.0014133091755764114,0.47467960282238253,0.48021967298868207
dist_auto_full_xmat_rbf_iso,a,1.8,0.474919,0.4753844330393404,0.0012599156672325066,0.47291504370800697,0.47785382237067386
dist_auto_full_xmat_rbf_iso,a,1.8,0.472657,0.47356030111594244,0.002358880559261367,0.4689369801759585,0.4781836220559264
dist_auto_full_xmat_rbf_iso,a,1.8,0.470523,0.4707208503163153,0.0014434678611609643,0.4678917052955987,0.47354999533703185
dist_auto_full_xmat_rbf_iso,a,1.8,0.469212,0.4689398944342069,0.0007823253305631652,0.4674065649621097,0.47047322390630414
dist_auto_full_xmat_rbf_iso,a,1.8,0.468967,0.46794188993109226,0.0007589225143038779,0.46645442913600005,0.46942935072618447
dist_auto_full_xmat_rbf_iso,a,1.8,0.469506,0.46750009482337884,0.0007413692500754712,0.46604703779398543,0.46895315185277225
dist_auto_full_xmat_rbf_iso,a,1.8,0.470553,0.4672684713789232,0.0007310430131160918,0.465835653402066,0.46870128935578037
dist_auto_full_xmat_rbf_iso,a,1.8,0.471751,0.46685988514297044,0.0007426125990334944,0.46540439119439914,0.46831537909154175
dist_auto_full_xmat_rbf_iso,b,0.0,0.424019,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.2,0.430974,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.2,0.43049,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.4,0.440313,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.4,0.441443,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.4,0.444153,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.6,0.449675,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.6,0.451934,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.6,0.454844,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.6,0.458028,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.8,0.456695,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.8,0.460236,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.8,0.464017,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.8,0.467235,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,0.8,0.469085,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.460684,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.465576,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.470179,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.473687,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.475292,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.0,0.474402,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.461185,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.466826,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.472169,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.47637,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.478356,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.477271,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.2,0.473039,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.457991,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.463982,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.470076,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.475266,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.478035,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.477283,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.472693,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.4,0.464837,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.452425,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.458369,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.465084,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.471232,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.47495,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.47483,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.470344,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.462079,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.6,0.451606,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.445973,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.451814,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.458982,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.465749,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.470264,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.470852,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.466868,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.459066,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.448452,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,b,1.8,0.436142,0.4709434727272727,0.0023894936444624256,0.466260151242839,0.47562679421170645
dist_auto_full_xmat_rbf_iso,10,0.0,0.47151,0.470844837913679,0.00015506253133046744,0.4705409209369196,0.47114875489043834
dist_auto_full_xmat_rbf_iso,10,0.2,0.471149,0.47065593886377427,0.00015948592830124065,0.4703433521882629,0.47096852553928564
dist_auto_full_xmat_rbf_iso,10,0.2,0.470703,0.4702490874697154,0.00014390807391424416,0.4699670328277589,0.47053114211167185
dist_auto_full_xmat_rbf_iso,10,0.4,0.47122,0.4708290575879351,0.0002802506670302429,0.4702797763739125,0.4713783388019577
dist_auto_full_xmat_rbf_iso,10,0.4,0.470611,0.47031134399635566,0.00016594424417300507,0.4699860992543348,0.4706365887383765
dist_auto_full_xmat_rbf_iso,10,0.4,0.470287,0.46992693813387604,0.00015517697006635643,0.4696227968613159,0.47023107940643616
dist_auto_full_xmat_rbf_iso,10,0.6,0.471691,0.4712729430761428,0.00019184478813271327,0.470896934200781,0.47164895195150464
dist_auto_full_xmat_rbf_iso,10,0.6,0.470861,0.47051634138012133,0.0002761805349621797,0.46997503747836444,0.4710576452818782
dist_auto_full_xmat_rbf_iso,10,0.6,0.470361,0.4703028316252765,0.00026391590397535674,0.46978556595853743,0.4708200972920155
dist_auto_full_xmat_rbf_iso,10,0.6,0.470258,0.4701470055378515,0.00017155690593836603,0.46981076018091317,0.4704832508947898
dist_auto_full_xmat_rbf_iso,10,0.8,0.472491,0.47218151252097373,0.00013453065551721156,0.47191783728134346,0.472445187760604
dist_auto_full_xmat_rbf_iso,10,0.8,0.471477,0.471386695077128,0.0001258319840216391,0.4711400689203424,0.4716333212339136
dist_auto_full_xmat_rbf_iso,10,0.8,0.470757,0.4707212300993079,0.00017272585633528378,0.4703826936416919,0.4710597665569239
dist_auto_full_xmat_rbf_iso,10,0.8,0.47038,0.47037866987114696,0.000211261218953221,0.4699646054906686,0.4707927342516253
dist_auto_full_xmat_rbf_iso,10,0.8,0.47038,0.4704789819712313,0.00028759656842000566,0.46991530305505075,0.4710426608874118
dist_auto_full_xmat_rbf_iso,10,1.0,0.473597,0.4734096239625831,0.00013356800006005703,0.4731478354929784,0.47367141243218785
dist_auto_full_xmat_rbf_iso,10,1.0,0.472489,0.47258657474848814,0.00012338510984718435,0.47234474437695917,0.4728284051200171
dist_auto_full_xmat_rbf_iso,10,1.0,0.471513,0.47170100903971757,0.00012094530430008145,0.47146396059919016,0.471938057480245
dist_auto_full_xmat_rbf_iso,10,1.0,0.47073,0.4709667869116148,0.00012485794958818765,0.47072206982723847,0.47121150399599115
dist_auto_full_xmat_rbf_iso,10,1.0,0.470253,0.470448192474358,0.00016855915727808287,0.4701178225968285,0.4707785623518875
dist_auto_full_xmat_rbf_iso,10,1.0,0.470195,0.47051210783563796,0.0002070297524278561,0.4701063369771511,0.4709178786941248
dist_auto_full_xmat_rbf_iso,10,1.2,0.47499,0.47489709667755875,0.00014520071376372763,0.4746125085080523,0.4751816848470652
dist_auto_full_xmat_rbf_iso,10,1.2,0.473878,0.47404808620459304,0.0001275998602910857,0.4737979950739902,0.4742981773351959
dist_auto_full_xmat_rbf_iso,10,1.2,0.472636,0.47289128784575,0.00012275480149700062,0.4726506928558865,0.4731318828356135
dist_auto_full_xmat_rbf_iso,10,1.2,0.471377,0.4716974881878032,0.00012134446555643952,0.4714596574055893,0.4719353189700171
dist_auto_full_xmat_rbf_iso,10,1.2,0.470333,0.47075803759873686,0.0001226982918082247,0.4705175533658281,0.4709985218316456
dist_auto_full_xmat_rbf_iso,10,1.2,0.469814,0.4703286588477156,0.0001333698753809509,0.4700672586953463,0.4705900590000848
dist_auto_full_xmat_rbf_iso,10,1.2,0.47004,0.47053294336070717,0.00018542169018118002,0.4701695235259995,0.47089636319541484
dist_auto_full_xmat_rbf_iso,10,1.4,0.476572,0.4764148392116777,0.0006298350195405662,0.4751803852571761,0.4776492931661793
dist_auto_full_xmat_rbf_iso,10,1.4,0.475562,0.47562635917665924,0.00014448823106310495,0.47534316744758565,0.47590955090573284
dist_auto_full_xmat_rbf_iso,10,1.4,0.474093,0.47421979950756915,0.00013001590102386894,0.47396497302414486,0.47447462599099344
dist_auto_full_xmat_rbf_iso,10,1.4,0.472364,0.4726056231617579,0.00012453415618115385,0.4723615407007978,0.47284970562271805
dist_auto_full_xmat_rbf_iso,10,1.4,0.470795,0.47117180971430134,0.00012185048192925903,0.47093298715822113,0.47141063227038155
dist_auto_full_xmat_rbf_iso,10,1.4,0.469824,0.47026642917551686,0.00012151727892839223,0.4700282596853179,0.4705045986657158
dist_auto_full_xmat_rbf_iso,10,1.4,0.469686,0.4701146861272039,0.00012550220218372012,0.46986870633094335,0.4703606659234645
dist_auto_full_xmat_rbf_iso,10,1.4,0.470309,0.470765381432144,0.00014166118544738456,0.4704877306106599,0.47104303225362815
dist_auto_full_xmat_rbf_iso,10,1.6,0.478183,0.4780712638811375,0.00043799745379217823,0.4772128046463846,0.47892972311589044
dist_auto_full_xmat_rbf_iso,10,1.6,0.47728,0.47722367115026365,0.0005249006940597954,0.4761948846944464,0.4782524576060809
dist_auto_full_xmat_rbf_iso,10,1.6,0.475614,0.47564178851480554,0.0002000459240306915,0.4752497057084514,0.4760338713211597
dist_auto_full_xmat_rbf_iso,10,1.6,0.473523,0.47359965882112837,0.00013871947677372942,0.4733277736426976,0.4738715439995591
dist_auto_full_xmat_rbf_iso,10,1.6,0.471592,0.4717716360433868,0.00012751253713896979,0.47152171606301707,0.4720215560237565
dist_auto_full_xmat_rbf_iso,10,1.6,0.470259,0.47050770897977795,0.0001232707944564289,0.47026610266229774,0.47074931529725816
dist_auto_full_xmat_rbf_iso,10,1.6,0.469764,0.47006308334788693,0.0001221217263910686,0.4698237291624306,0.4703024375333433
dist_auto_full_xmat_rbf_iso,10,1.6,0.470136,0.4704555329652516,0.0001227597003323638,0.47021492837384726,0.47069613755665596
dist_auto_full_xmat_rbf_iso,10,1.6,0.470923,0.471481330618851,0.00013114587710210448,0.47122428942301,0.471738371814692
dist_auto_full_xmat_rbf_iso,10,1.8,0.479405,0.4790068462651538,0.0004498353572857765,0.47812518516590097,0.4798885073644066
dist_auto_full_xmat_rbf_iso,10,1.8,0.478461,0.47818975526977703,0.00038174244964094586,0.4774415538171107,0.4789379567224434
dist_auto_full_xmat_rbf_iso,10,1.8,0.476708,0.4766341139538192,0.00031000059164913604,0.4760265239590008,0.47724170394863763
dist_auto_full_xmat_rbf_iso,10,1.8,0.474632,0.4745057935129888,0.0005249897828410821,0.4734768324463688,0.47553475457960886
dist_auto_full_xmat_rbf_iso,10,1.8,0.472653,0.4727342333487471,0.00020801973282456824,0.4723265221643373,0.4731419445331569
dist_auto_full_xmat_rbf_iso,10,1.8,0.471121,0.4710449728010978,0.0001363431290983715,0.4707777451785255,0.4713122004236701
dist_auto_full_xmat_rbf_iso,10,1.8,0.470338,0.4704447536170227,0.0001294600142537412,0.4701910166516473,0.4706984905823981
dist_auto_full_xmat_rbf_iso,10,1.8,0.470403,0.47068089229849375,0.00012738045507207013,0.47043123119421815,0.47093055340276935
dist_auto_full_xmat_rbf_iso,10,1.8,0.470925,0.47146816906221756,0.00012952533213615334,0.4712143040761451,0.47172203404829
dist_auto_full_xmat_rbf_iso,10,1.8,0.471405,0.4724157307365382,0.00014085204415266605,0.4721396658028501,0.4726917956702263
