model,kernel_family,fold,R2,RMSE,MAE,rank_RMSE_within_fold
base_cyclic_xproc_pca8_matern32,matern,1,0.9159324785326898,3.346098701735879,1.4011860007943833,3.0
base_cyclic_xproc_pca8_matern32,matern,2,0.7151776399314556,3.744467077723986,1.433757349276714,4.0
base_cyclic_xproc_pca8_matern32,matern,3,0.9578666820783815,1.641768475780123,0.8619616047761096,1.0
base_cyclic_xproc_pca8_matern32,matern,4,0.9728540557247858,2.367611706397817,1.222998096807069,4.0
base_cyclic_xproc_pca8_matern32,matern,5,0.9236976133456332,0.8543421130030986,0.4864292090767748,1.0
base_cyclic_xproc_pca8_matern32,matern,6,0.9620044273494766,2.6855446670413987,1.2683796262191411,4.0
base_cyclic_xproc_pca8_matern32,matern,7,0.8629926595150746,4.234167041773009,2.64982831817195,3.0
base_cyclic_xproc_pca8_matern32,matern,8,0.9568799056386476,2.133948425042361,1.186915678990433,2.0
base_cyclic_xproc_pca8_matern32,matern,9,0.7718344812234551,1.5708739546733865,0.8310259918851699,2.0
base_cyclic_xproc_pca8_matern32,matern,10,0.9830882808460071,1.1850489544897809,0.5752575494594635,5.0
base_cyclic_xproc_pca8_rbf_iso,rbf,1,0.9104581412560252,3.4533267948944095,1.5149453621447622,5.0
base_cyclic_xproc_pca8_rbf_iso,rbf,2,0.7773387025255837,3.3107420423838927,1.2844860794853532,1.0
base_cyclic_xproc_pca8_rbf_iso,rbf,3,0.9523802424652905,1.7453907582147952,1.0451084022209394,5.0
base_cyclic_xproc_pca8_rbf_iso,rbf,4,0.9796034375037903,2.0522794299414313,1.0652724811809813,1.0
base_cyclic_xproc_pca8_rbf_iso,rbf,5,0.8689979249371254,1.11944262824218,0.6512682624002546,5.0
base_cyclic_xproc_pca8_rbf_iso,rbf,6,0.9569053132249508,2.8600771427031733,1.4500797381748527,6.0
base_cyclic_xproc_pca8_rbf_iso,rbf,7,0.8274610829414948,4.751597041030491,2.93064912190459,5.0
base_cyclic_xproc_pca8_rbf_iso,rbf,8,0.9776927408762319,1.5348543649412363,0.8122232855089803,1.0
base_cyclic_xproc_pca8_rbf_iso,rbf,9,0.7199041600925569,1.7404825040161354,0.9011903576914314,4.0
base_cyclic_xproc_pca8_rbf_iso,rbf,10,0.9921461276715774,0.8075777242372456,0.5220863699254411,2.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,1,0.9104565571061858,3.45335734241134,1.5148719580431533,6.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,2,0.7525306291202323,3.4903076029039695,1.3202893442289763,2.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,3,0.9523876189260474,1.745255569527092,1.044857353439107,4.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,4,0.979600982793537,2.0524029213335973,1.0652369850684726,2.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,5,0.8690227509591593,1.1193365512043203,0.6512940238905145,4.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,6,0.9844586326891389,1.717554376425428,1.049306892772798,2.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,7,0.8848734122892405,3.8813596400930503,2.0871625804502565,2.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,8,0.8633078413475883,3.7994074375599696,1.7655361304189365,5.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,9,0.7200229392684236,1.7401134249907535,0.9010380362345517,3.0
base_cyclic_xproc_pca8_rational_quadratic,rational_quadratic,10,0.9921494869796459,0.8074049946327547,0.5220809120075454,1.0
base_cyclic_xproc_pca8_matern52,matern,1,0.9113223975383377,3.436620663744243,1.4696846741965235,4.0
base_cyclic_xproc_pca8_matern52,matern,2,0.7359244809689348,3.6055128455061842,1.3631067806708532,3.0
base_cyclic_xproc_pca8_matern52,matern,3,0.9565567813779733,1.6670939639913371,0.9102500653401158,2.0
base_cyclic_xproc_pca8_matern52,matern,4,0.9766395295844024,2.1963360702588566,1.1467268979052676,3.0
base_cyclic_xproc_pca8_matern52,matern,5,0.9042025217101732,0.9572817774649268,0.577957157434714,3.0
base_cyclic_xproc_pca8_matern52,matern,6,0.9591359353314252,2.7850735217326297,1.3518026173499773,5.0
base_cyclic_xproc_pca8_matern52,matern,7,0.8532492180619216,4.382140333512403,2.748778136436918,4.0
base_cyclic_xproc_pca8_matern52,matern,8,0.9505453564095585,2.2853230801881828,1.3955453439212793,3.0
base_cyclic_xproc_pca8_matern52,matern,9,0.772662844343748,1.5680198046052887,0.8245030335430373,1.0
base_cyclic_xproc_pca8_matern52,matern,10,0.9889693046847744,0.9570703388755707,0.5377510724022585,3.0
base_cyclic_xproc_pca8_matern12,matern,1,0.9600258573230108,2.3073538653388357,0.9009117862231949,2.0
base_cyclic_xproc_pca8_matern12,matern,2,0.5459828966697033,4.727582135900475,1.7890725525249467,5.0
base_cyclic_xproc_pca8_matern12,matern,3,0.9564886609364249,1.6684004819896547,0.9351978644847101,3.0
base_cyclic_xproc_pca8_matern12,matern,4,0.9569333066999938,2.9821450655999837,1.3270362030545795,5.0
base_cyclic_xproc_pca8_matern12,matern,5,0.918038234824048,0.8854588945437947,0.4375849023439805,2.0
base_cyclic_xproc_pca8_matern12,matern,6,0.9889139439896688,1.4506225261733872,0.7852918342321773,1.0
base_cyclic_xproc_pca8_matern12,matern,7,0.8915048536298593,3.767916104298697,2.104632573344509,1.0
base_cyclic_xproc_pca8_matern12,matern,8,0.8912296832783418,3.3892161259886877,1.749367240721277,4.0
base_cyclic_xproc_pca8_matern12,matern,9,0.663859953190598,1.9066740717537174,0.9642737518798888,5.0
base_cyclic_xproc_pca8_matern12,matern,10,0.9587655095916636,1.850430288068828,0.769230697940599,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,1,0.9948480265130955,0.8283453438502948,0.4471922312203724,1.0
base_cyclic_xproc_pca8_rbf_ard,rbf,2,0.24248318652565803,6.106594953613515,2.0322052399131847,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,3,0.904659540937234,2.469663035583137,1.4496521188316425,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,4,0.9461301968873329,3.335267688635267,1.7175328181273344,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,5,0.8236481609369386,1.2988313115427996,0.6717343569205788,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,6,0.9653406782679917,2.5649323358297123,0.9722028380799536,3.0
base_cyclic_xproc_pca8_rbf_ard,rbf,7,0.8233478521227118,4.807901154425291,1.711007887379686,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,8,0.7365343161792521,5.274801195360241,1.9138413112500956,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,9,-0.4087904344313875,3.9033682903925295,1.4231333182823995,6.0
base_cyclic_xproc_pca8_rbf_ard,rbf,10,0.9887630612646932,0.9659761839519091,0.30798739895725025,4.0
base_cyclic_xproc_pca8_linear,linear,1,0.8477927130370083,4.502382089777136,2.659508206128903,7.0
base_cyclic_xproc_pca8_linear,linear,2,0.1296134771113242,6.545744583589384,3.8780047129271025,7.0
base_cyclic_xproc_pca8_linear,linear,3,0.7946104029613013,3.6248355093577063,2.9438067963191785,7.0
base_cyclic_xproc_pca8_linear,linear,4,0.7187257322422358,7.621193763230987,3.9640563562809725,7.0
base_cyclic_xproc_pca8_linear,linear,5,-1.583902793443558,4.971653342303491,3.6405988842921753,7.0
base_cyclic_xproc_pca8_linear,linear,6,0.807569833249959,6.04369391243202,4.5227817173644675,7.0
base_cyclic_xproc_pca8_linear,linear,7,0.7668275188080561,5.523758925416422,4.251193547364795,7.0
base_cyclic_xproc_pca8_linear,linear,8,0.4616764077243105,7.5399032690452765,4.787942523974612,7.0
base_cyclic_xproc_pca8_linear,linear,9,-0.42710486943555304,3.9286584766359094,2.689205899053409,7.0
base_cyclic_xproc_pca8_linear,linear,10,0.42468108801371407,6.911888724571673,3.6437825080643207,7.0
