file_key,y,C3H3_angle_deg_raw,C3H3_reversed_deg,C6H6_angle_deg,axis_angle_deg,antiparallel_deviation_deg,input_angle_diff_deg,C3H3_reversed_deg_bin,C6H6_angle_deg_bin,axis_angle_deg_bin,antiparallel_deviation_deg_bin,fold_seed123,nearest_train_axis_angle_deg,train_count_within_5deg,nearest_train_antiparallel_deviation_deg,best_gpr_pred,best_gpr_std,rf_pred,best_gpr_abs_error,rf_abs_error
0-0-3-18-12,6.73,-119.86180095033421,60.138199049665786,60.589600184175204,60.3638996169205,0.45140113450938796,179.54859886549022,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",7,0.0,31,0.0,14.70074338768569,3.006411415960505,3.68565652881908,7.97074338768569,3.0443434711809205
0-0-3-18-13,3.9,-119.94975595614503,60.05024404385497,60.5210397579678,60.28564190091138,0.4707957141128031,179.52920428588737,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",6,0.0,31,0.0,14.105623128455075,2.9788945543233205,-0.149967074098019,10.205623128455075,4.049967074098019
0-0-3-18-14,1.89,-120.02201554266425,59.97798445733575,60.464596833801224,60.22129064556849,0.4866123764654469,179.51338762353473,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",1,0.0,26,0.0,14.63823894293543,2.553387641064346,3.76248699655472,12.74823894293543,1.8724869965547202
0-0-3-18-7,39.07,-119.21376085579755,60.786239144202455,61.09297495302476,60.93960704861361,0.3067358088222784,179.69326419117735,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",2,0.2639246544714425,31,0.011301098348097893,26.863139934063454,2.289457802585104,25.2027533406897,12.206860065936546,13.8672466593103
0-0-3-18-9,25.3,-119.51098434317406,60.48901565682594,60.86234913145839,60.675682394142164,0.37333347463242034,179.6266665253678,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",1,0.11602050740576388,25,0.0025369663273210885,21.05121425330997,2.5319067729589304,22.0408409864142,4.248785746690032,3.2591590135858013
0-0-3-4-10,46.18,-179.8268143611763,0.17318563882368293,0.4559270226030483,0.3145563307133656,0.28274138377934727,179.71725861622073,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)",1,1.9375915111767268,10,0.00426906200856203,46.14006248509594,3.6542045972127055,45.6286269209698,0.039937514904060833,0.5513730790301992
0-0-3-4-11,45.82,-177.2714964736529,2.7285035263471107,3.0795445478887227,2.9040240371179165,0.35104102154158934,179.64895897845796,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)",1,0.27689199043463475,10,0.0016749955734640665,45.70821140637083,3.0666483123442863,45.5690539222703,0.11178859362917137,0.2509460777297008
0-0-3-4-12,45.51,-174.02516284640245,5.974837153597536,6.415315729014537,6.195076441306036,0.44047857541697627,179.55952142458287,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)",10,0.1994997945706138,13,0.003936207354955756,45.61644039228135,2.603621889205411,45.0723593566848,0.10644039228134972,0.4376406433151985
0-0-3-4-13,45.24,-169.86292841323282,10.137071586767178,10.695954226498491,10.416512906632837,0.5588826397312955,179.44111736026844,"[10,30)","[10,30)","[10,30)","[0.5,3.1]",4,1.987846675914698e-13,20,4.071187831300449e-13,45.19330630366509,3.3066388123389268,45.2647010533828,0.046693696334912715,0.024701053382798932
0-0-3-4-14,45.02,-164.47772673494254,15.52227326505746,16.237713075462953,15.879993170260205,0.7154398104054721,179.28456018959432,"[10,30)","[10,30)","[10,30)","[0.5,3.1]",8,0.0,18,0.0,45.07074949365904,2.849093878080195,44.9180457114492,0.05074949365903336,0.10195428855080024
0-0-3-4-15,44.83,-157.4756539890755,22.5243460109245,23.441251715366782,22.98279886314564,0.9169057044422477,179.08309429555788,"[10,30)","[10,30)","[10,30)","[0.5,3.1]",3,2.8624992133171654e-14,13,7.638334409421077e-14,44.89126915322423,2.945694230987828,44.9182590202327,0.06126915322423088,0.08825902023270515
0-0-3-4-16,44.69,-148.43193064636134,31.568069353638666,32.723938102288656,32.14600372796367,1.1558687486499546,178.84413125134978,"[30,50)","[30,50)","[30,50)","[0.5,3.1]",4,0.0,11,0.0,44.69092281666612,3.089765131265152,44.7406188970449,0.0009228166661188197,0.05061889704489886
0-0-3-4-17,44.58,-137.10119784788975,42.89880215211025,44.28712996065079,43.59296605638052,1.3883278085405004,178.61167219145926,"[30,50)","[30,50)","[30,50)","[0.5,3.1]",2,5.724998426634331e-14,26,1.2723155862204294e-13,44.67154635013221,2.4293062015671696,44.5426744579107,0.09154635013221224,0.037325542089298835
0-0-3-4-9,46.59,178.14738731678702,-1.8526126832129646,-1.622901054923534,-1.7377568690682492,0.22971162828943142,179.77028837171085,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)",5,1.0321569971578848,8,0.0048820870395594185,44.57997872116611,15.152388787138335,45.4471846401507,2.0100212788338965,1.1428153598493012
0-0-3-7-18,44.66,-121.56474241255617,58.43525758744382,59.33746486202849,58.88636122473616,0.902207274584633,179.09779272541553,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",6,0.3221600826328303,33,0.014698429857614714,45.63753264493831,5.836128329468653,44.1806312188336,0.9775326449383144,0.4793687811664
0-0-3-8-0,49.99,-167.92495566313423,12.075044336865785,12.090750496172202,12.082897416518993,0.01570615930639326,179.98429384069397,"[10,30)","[10,30)","[10,30)","[0,0.25)",3,0.01731348070217468,20,1.0177622633555927e-13,49.06465696694302,7.034474117763965,43.2342814571033,0.9253430330569827,6.755718542896702
0-0-3-8-1,50.26,-167.95661213249372,12.043387867506286,12.08778000412735,12.065583935816818,0.044392136621042064,179.9556078633789,"[10,30)","[10,30)","[10,30)","[0,0.25)",10,0.01731348070217468,22,0.0013981302839990023,50.2510536865703,4.513289990374412,52.0851245200005,0.008946313429696318,1.8251245200005002
0-0-3-8-2,50.33,-167.77274481791895,12.227255182081045,12.300670800439235,12.26396299126014,0.07341561835816174,179.9265843816415,"[10,30)","[10,30)","[10,30)","[0,0.25)",1,0.18106557474114765,20,0.005115855461906529,48.23832980074901,3.500694174639246,50.7280048434433,2.0916701992509914,0.398004843443303
0-0-3-8-3,50.27,-167.3693262242293,12.630673775770713,12.734007015117573,12.682340395444143,0.10333323934683347,179.8966667606532,"[10,30)","[10,30)","[10,30)","[0,0.25)",6,3.021526947390341e-14,20,5.088984789125561e-14,50.79646907341311,3.57284753394778,50.5926363390203,0.5264690734131037,0.3226363390202991
0-0-3-8-4,50.07,-166.73806346940864,13.261936530591363,13.396652074453437,13.3292943025224,0.13471554386203624,179.86528445613823,"[10,30)","[10,30)","[10,30)","[0,0.25)",1,2.8624992133171654e-14,18,7.632783294297951e-14,49.61114393623339,3.2095750373408816,50.329319213287,0.4588560637666106,0.25931921328700014
0-0-3-8-5,49.72,-165.8662226878608,14.133777312139188,14.301931856381387,14.217854584260287,0.16815454424218476,179.831845455758,"[10,30)","[10,30)","[10,30)","[0,0.25)",6,0.0,19,0.0,49.002766932713016,3.6316353179950247,50.2010245859313,0.7172330672869833,0.4810245859313014
0-0-3-8-6,49.25,-164.73640200712293,15.263597992877079,15.467863460918554,15.365730726897816,0.2042654680414522,179.7957345319584,"[10,30)","[10,30)","[10,30)","[0,0.25)",7,8.587497639951495e-14,19,1.7810752872549074e-13,48.87455390712236,3.4256279672128414,49.3122978393939,0.3754460928776382,0.062297839393899324
0-0-3-8-7,48.68,-163.32630454058713,16.673695459412865,16.91737356918288,16.795534514297874,0.2436781097699994,179.75632189022997,"[10,30)","[10,30)","[10,30)","[0,0.25)",2,0.9155413440376695,18,0.003242227280651294,48.64663291284444,2.9944230769582942,46.5586190905471,0.03336708715556114,2.1213809094529026
0-0-4-10-0,49.14,-157.92495566313383,22.07504433686618,22.090750496172205,22.082897416519195,0.015706159305986147,179.98429384069397,"[10,30)","[10,30)","[10,30)","[0,0.25)",7,0.0,10,0.0,51.16805971718067,4.289953771455749,49.5203499846472,2.0280597171806676,0.3803499846471965
0-0-4-10-1,49.17,-157.9765330365653,22.023466963434686,22.073332914274083,22.04839993885438,0.049865950839363564,179.95013404916014,"[10,30)","[10,30)","[10,30)","[0,0.25)",2,0.034497477664814334,12,0.0021054756672221203,48.74821795600712,2.192306334502467,49.5598763428906,0.4217820439928843,0.38987634289059514
0-0-4-10-2,49.17,-157.81275156126924,22.18724843873075,22.271406854321143,22.22932764652595,0.08415841559035667,179.91584158440966,"[10,30)","[10,30)","[10,30)","[0,0.25)",10,0.14643023000675406,12,0.0004975821834925925,48.94436922308934,2.798011704490868,49.510596903704,0.2256307769106627,0.34059690370399665
0-0-4-10-3,49.13,-157.43143068700067,22.56856931299934,22.687530914484007,22.628050113741676,0.11896160148465092,179.88103839851533,"[10,30)","[10,30)","[10,30)","[0,0.25)",7,0.3547487494039631,11,0.014902346952938003,48.62433157190369,3.471641048892845,48.9451161715129,0.505668428096314,0.18488382848710216
0-0-4-10-4,49.04,-156.82798336136824,23.17201663863176,23.32665401831303,23.249335328472398,0.1546373796812395,179.8453626203188,"[10,30)","[10,30)","[10,30)","[0,0.25)",8,0.17278678569608752,13,0.011235704604382168,49.77802208221444,4.012492505860564,49.0888624632053,0.7380220822144423,0.048862463205303186
0-0-4-13-10,46.25,-136.35158621746243,43.64841378253758,44.05190700825181,43.850160395394695,0.40349322571419066,179.59650677428593,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",9,0.257194339014123,27,0.00037265036355671466,46.13500438859935,2.442239279306306,46.3594847679742,0.1149956114006514,0.1094847679742017
0-0-4-13-12,45.73,-133.0726265179337,46.927373482066294,47.395640317835436,47.161506899950865,0.46826683576912137,179.53173316423107,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",8,0.09400697723911633,24,0.0025288783436817064,46.61612581884536,2.810964762087784,46.0347314353183,0.8861258188453647,0.3047314353183026
0-0-4-13-13,45.61,-131.21659951866152,48.78340048133848,49.27971884900777,49.031559665173134,0.4963183676692613,179.50368163233068,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",3,0.5503676230070812,23,0.002414246183408686,45.33842780697525,2.603058351004695,46.0224944037452,0.27157219302475255,0.41249440374519963
0-0-4-13-5,46.98,-141.73523155384765,38.264768446152345,38.48013930756247,38.372453876857406,0.21537086141010642,179.78462913858988,"[30,50)","[30,50)","[30,50)","[0,0.25)",5,0.0,21,0.0,46.76032037494354,3.2584381844415264,46.7353302108753,0.21967962505645744,0.24466978912469983
0-0-4-13-6,46.95,-140.99225936551684,39.00774063448316,39.26223652974862,39.134988582115895,0.2544958952654299,179.74550410473452,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",9,5.724998426634331e-14,22,1.0180745135812685e-13,46.78982349007101,2.484058387650596,46.4712905522829,0.1601765099289949,0.478709447717101
0-0-4-13-7,46.89,-140.08100502309597,39.91899497690404,40.21212849448697,40.065561735695496,0.2931335175829136,179.70686648241661,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",4,2.2899993706537323e-13,21,6.870060076380469e-13,46.88185979072409,2.0912631103972954,46.7703559419974,0.00814020927590775,0.11964405800259925
0-0-4-13-8,46.75,-139.00236616073698,40.99763383926301,41.32869731223158,41.16316557574729,0.33106347296854105,179.66893652703178,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",1,0.0,25,0.0,46.987482261645816,2.759255876458897,46.8266311858828,0.2374822616458161,0.07663118588280327
0-0-4-13-9,46.53,-137.75817979701412,42.24182020298589,42.60980181364285,42.42581100831437,0.36798161065694057,179.6320183893432,"[30,50)","[30,50)","[30,50)","[0.25,0.5)",2,2.5444437451708134e-14,26,5.090372567906343e-14,46.47518005847059,2.029994703893508,46.6430142971757,0.05481994152940928,0.11301429717569533
0-0-4-16-14,42.82,-123.4951299810589,56.50487001894111,56.99613034065775,56.75050017979943,0.4912603217166073,179.5087396782833,"[50,70]","[50,70]","[50,70]","[0.25,0.5)",7,0.0,38,0.0,44.90131691863109,3.519181892073082,44.1631838060402,2.0813169186310887,1.3431838060402015
0-0-4-16-15,43.15,-122.71698272844615,57.283017271553845,57.78771221066355,57.5353647411087,0.5046949391096894,179.4953050608905,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",1,0.45246732458968913,31,0.002370700775946033,44.22149972565988,2.6094057578165537,43.2798820656193,1.0714997256598835,0.12988206561929871
0-0-4-16-16,43.85,-121.90025046129131,58.099749538708686,58.613927873756495,58.3568387062326,0.5141783350477979,179.4858216649524,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",5,0.16665149614988095,35,0.0020295395857147236,44.63550994118994,2.181943483631905,43.7233254707887,0.785509941189936,0.12667452921130007
0-0-4-16-17,44.82,-121.05126780883887,58.94873219116113,59.468310423576874,59.20852130736899,0.519578232415704,179.48042176758392,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",1,0.3221600826328303,29,0.00122627265118036,44.86187577343442,2.698406228499131,44.7097824751967,0.04187577343441973,0.11021752480330349
0-0-4-16-18,45.89,-120.17672973424357,59.823270265756435,60.34407477082335,60.08367251828989,0.5208045050668844,179.47919549493332,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",3,0.027375943858964812,29,0.00122627265118036,43.38968125894735,1.9142741703348367,44.7816264739795,2.500318741052652,1.1083735260205003
0-0-4-17-0,47.67,-122.92495566313411,57.075044336865886,57.09075049617213,57.08289741651901,0.015706159306215148,179.98429384069397,"[50,70]","[50,70]","[50,70]","[0,0.25)",3,0.15498589928261394,35,2.5441454498675853e-14,48.12532035422164,1.8645580447948296,48.4600391899053,0.45532035422164086,0.7900391899053005
0-0-4-17-1,47.61,-123.10215008671615,56.89784991328385,56.95797312118893,56.927911517236396,0.06012320790504725,179.939876792095,"[50,70]","[50,70]","[50,70]","[0,0.25)",4,0.002509657852569248,35,0.0006921536053345126,47.673728442412575,2.0693482520060003,47.9214877049389,0.06372844241257525,0.311487704938898
0-0-4-17-2,47.46,-123.23981198839256,56.76018801160743,56.86424726613919,56.81221763887331,0.10405925453171291,179.89594074546864,"[50,70]","[50,70]","[50,70]","[0,0.25)",1,0.061717459073875464,32,0.0007260151848285518,47.56434524254687,2.598048141090452,47.924992622506,0.10434524254687005,0.4649926225059957
0-0-4-17-3,47.28,-123.33693897707583,56.66306102292417,56.81025801833111,56.73665952062765,0.14719699540692419,179.8528030045931,"[50,70]","[50,70]","[50,70]","[0,0.25)",8,0.013840659171782154,35,0.0037953203300668537,46.35854614155481,2.7380235846331566,47.6937591408566,0.9214538584451901,0.41375914085659815
0-0-4-2-16,47.15,-168.7722773919812,11.227722608018816,12.525455365702896,11.876588986860858,1.297732757684061,178.7022672423159,"[10,30)","[10,30)","[10,30)","[0.5,3.1]",3,0.18899494895595978,20,0.09059505085643949,47.123122791751975,5.547874353141858,47.9148313188366,0.026877208248023976,0.7648313188365989
0-0-4-2-17,47.11,-153.62132603661772,26.378673963382287,28.51089451981658,27.444784241599436,2.13222055643427,177.86777944356575,"[10,30)","[10,30)","[10,30)","[0.5,3.1]",2,1.2441857770654912,11,0.6090815220979158,47.19112369821011,3.0946921496525253,47.1051526625751,0.08112369821011356,0.004847337424898512
0-0-4-2-18,47.07,-129.3594454209254,50.64055457907462,53.65301219046298,52.146783384768796,3.0124576113883434,176.9875423886115,"[50,70]","[50,70]","[50,70]","[0.5,3.1]",4,0.7048898378900904,25,0.8802370549540735,46.08361521141502,9.18670232422613,46.9410537977477,0.9863847885849779,0.12894620225230113
0-0-4-3-0,50.6,167.0750443368661,-12.924955663133895,-12.909249503827832,-12.917102583480863,0.015706159306037037,179.98429384069397,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",2,0.01658732190458539,6,5.088984789125561e-14,50.51963126687774,4.402987128469536,47.2412233665572,0.08036873312226334,3.358776633442801
0-0-4-3-1,50.67,167.05267345415882,-12.947326545841232,-12.920053264929672,-12.93368990538545,0.027273280911529696,179.97272671908814,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",10,0.0,7,0.0,50.77841582321877,3.293563550114666,50.4939894950697,0.10841582321877041,0.17601050493030357
0-0-4-3-2,50.52,167.1397309056697,-12.860269094330313,-12.8210520154258,-12.840660554878056,0.03921707890450395,179.9607829210952,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",9,0.07644202860280681,6,0.00030758720010450047,50.48510182365156,4.279653371635591,50.3477575592668,0.03489817634844172,0.17224244073319994
0-0-4-3-3,50.21,167.3400852184198,-12.6599147815802,-12.607943355073608,-12.633929068326905,0.051971426506585684,179.9480285734937,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",9,0.2831735151539587,6,0.001952435348557463,50.07443822215764,4.725413369991966,50.2497280995683,0.13556177784236212,0.03972809956830048
0-0-4-3-4,49.81,167.66185761369667,-12.338142386303344,-12.272109534926244,-12.305125960614793,0.06603285137709096,179.93396714862274,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",6,0.3288031077121113,7,0.001235868633246484,49.6609696042126,3.884421669938586,49.9392697365776,0.14903039578739907,0.12926973657759788
0-0-4-3-5,49.35,168.11815463332664,-11.881845366673407,-11.79983760706413,-11.840841486868769,0.08200775960924585,179.91799224039033,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)",3,0.4642844737460252,7,0.002150655981110819,49.50999251353345,5.357101167119108,49.7881001725449,0.1599925135334459,0.43810017254489964
0-0-4-6-10,47.95,-167.63937436151076,12.360625638489225,12.713341655604298,12.536983647046762,0.3527160171150534,179.64728398288526,"[10,30)","[10,30)","[10,30)","[0.25,0.5)",3,0.14535674839738105,20,0.0016749955734640665,48.09131344842352,2.692351679048074,47.9666757690631,0.14131344842351723,0.016675769063098755
0-0-4-6-11,47.67,-164.68258560926293,15.317414390737063,15.737972545790253,15.527693468263655,0.42055815505317773,179.5794418449467,"[10,30)","[10,30)","[10,30)","[0.25,0.5)",5,0.16196274136584018,18,0.008015950362703028,47.71450350698584,2.5364261219758144,47.8411581903127,0.0445035069858406,0.17115819031269552
