file_key,series_prefix_candidate,series_step_candidate,y,C3H3_angle_deg_raw,C3H3_reversed_deg,C6H6_angle_deg,axis_angle_deg,antiparallel_deviation_deg,input_angle_diff_deg,dot_C3H3_C6H6,dot_xy_C3H3_C6H6,axis_abs_z_component_proxy,axis_abs_elevation_deg_proxy,C3H3_reversed_deg_bin,C6H6_angle_deg_bin,axis_angle_deg_bin,antiparallel_deviation_deg_bin
0-0-2-10-0,0-0-2-10,0,40.74,-157.92495566313383,22.07504433686618,22.090750496172205,22.082897416519195,0.015706159305986147,179.98429384069397,-0.99996001558692,-0.999197263822662,0.027617960899711552,1.5825938295130626,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-2-13-1,0-0-2-13,1,41.08,-143.02302234741325,36.97697765258677,37.033068998122246,37.00502332535451,0.056091345535470884,179.94390865446422,-0.99996001558692,-0.999898509407874,0.007842587522374246,0.44935177189270387,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-2-13-2,0-0-2-13,2,43.73,-142.95329383482115,37.04670616517884,37.14295105950698,37.09482861234291,0.09624489432811231,179.90375510567227,-0.99996001558692,-0.997864645659379,0.04577521084103275,2.623643182570605,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-2-13-3,0-0-2-13,3,42.65,-142.71558640897246,37.28441359102753,37.42059749748249,37.35250554425502,0.13618390645494197,179.86381609354527,-0.99996001558692,-0.993146834246318,0.08254199743525745,4.734694889858476,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-2-13-4,0-0-2-13,4,39.08,-142.3096458859454,37.690354114054585,37.866259178600714,37.77830664632765,0.17590506454610563,179.82409493545387,-0.99996001558692,-0.985877874082862,0.11866819921132227,6.815246809599608,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-2-13-5,0-0-2-13,5,33.16,-141.73523155384765,38.264768446152345,38.48013930756247,38.372453876857406,0.21537086141010642,179.78462913858988,-0.99996001558692,-0.976268246587696,0.15392130781416877,8.854241010870522,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-2-13-6,0-0-2-13,6,25.09,-140.99225936551684,39.00774063448316,39.26223652974873,39.13498858211595,0.2544958952655317,179.74550410473452,-0.99996001558692,-0.964599799327868,0.18804312340272392,10.838605094325494,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-2-13-7,0-0-2-13,7,16.42,-140.08100502309654,39.918994976903456,40.21212849448708,40.06556173569527,0.2931335175836006,179.70686648241661,-0.99996001558692,-0.951217259364945,0.22077761712178864,12.75471028333142,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-2-13-8,0-0-2-13,8,9.54,-139.00236616073698,40.99763383926301,41.32869731223158,41.16316557574729,0.33106347296854105,179.66893652703178,-0.99996001558692,-0.936517833579041,0.25187731538961405,14.588629888999233,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-2-13-9,0-0-2-13,9,5.23,-137.75817979701412,42.24182020298589,42.6098018136429,42.4258110083144,0.3679816106569915,179.6320183893432,-0.99996001558692,-0.920939211391277,0.28110639301809387,16.32624879414384,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-2-16-11,0-0-2-16,11,11.68,-125.54119076105297,54.458809238947026,54.88789644562094,54.67335284228398,0.4290872066738953,179.57091279332622,-0.99996001558692,-0.983195564349934,0.12947760901787614,7.43940639227531,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-2-16-12,0-0-2-16,12,14.77,-124.91245010130635,55.08754989869365,55.54079429532981,55.31417209701173,0.45324439663613525,179.546755603364,-0.99996001558692,-0.980301329378302,0.14020943694565638,8.059965637681458,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-2-16-14,0-0-2-16,14,4.6,-123.4951299810589,56.50487001894111,56.99613034065775,56.75050017979943,0.4912603217166073,179.5087396782833,-0.99996001558692,-0.974822027357262,0.15854963963900412,9.122722143469787,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-2-3-0,0-0-2-3,0,18.83,167.0750443368661,-12.924955663133895,-12.909249503827832,-12.917102583480863,0.015706159306037037,179.98429384069397,-0.99996001558692,-0.999197263822662,0.027617960899711552,1.5825938295130626,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-2-3-1,0-0-2-3,1,24.7,167.05267345415882,-12.947326545841232,-12.920053264929672,-12.93368990538545,0.027273280911529696,179.97272671908814,-0.99996001558692,-0.996810342859125,0.056121945153345267,3.2172409809909466,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-2-6-2,0-0-2-6,2,43.28,-177.7782598388651,2.221740161134889,2.282555522645296,2.252147841890092,0.06081536151038176,179.93918463848925,-0.99996001558692,-0.984882956695235,0.12278867574693153,7.053072460333741,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-3,0-0-2-6,3,42.98,-177.41519595220367,2.584804047796338,2.6694600455702253,2.6271320466832817,0.08465599777384926,179.91534400222622,-0.99996001558692,-0.961085555336154,0.19716607276802472,11.371287394126345,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-4,0-0-2-6,4,42.61,-176.84672013566572,3.1532798643342796,3.2635074881473285,3.208393676240804,0.11022762381302917,179.8897723761866,-0.99996001558692,-0.927031902662949,0.2700520559521276,15.667364506243105,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-5,0-0-2-6,5,42.03,-176.05631191664364,3.943688083356371,4.081970172869982,4.012829128113177,0.13828208951357382,179.86171791048622,-0.99996001558692,-0.883745145665885,0.3409030212846977,19.931900548964542,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-6,0-0-2-6,6,41.1,-175.02060623592553,4.97939376407446,5.149086367379126,5.064240065726794,0.1696926033046527,179.83030739669556,-0.99996001558692,-0.832529296298202,0.40918298997968866,24.153521837545206,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-7,0-0-2-6,7,39.86,-173.70817062646012,6.291829373539884,6.497323098213416,6.3945762358766505,0.20549372467350963,179.79450627532685,-0.99996001558692,-0.774929695232249,0.47437360840867937,28.318573568479927,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-8,0-0-2-6,8,38.45,-172.07791063316844,7.922089366831545,8.169009703882235,8.04554953535689,0.2469203370506507,179.75307966294903,-0.99996001558692,-0.712686139865078,0.5359793612834752,32.410353686505744,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-2-6-9,0-0-2-6,9,37.02,-170.07712646177515,9.922873538224842,10.218308248698534,10.070590893461688,0.29543471047367165,179.70456528952624,-0.99996001558692,-0.647680100128304,0.5935317307934059,36.40803314677641,"[-10,10)","[10,30)","[10,30)","[0.25,0.5)"
0-0-2-9-12,0-0-2-9,12,43.0,-146.69383452846455,33.306165471535444,33.80749118207852,33.556828326806986,0.5013257105430575,179.4986742894571,-0.99996001558692,-0.638862327878158,0.6009140435276596,36.935389278081594,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-2-9-13,0-0-2-9,13,42.23,-143.25876025017217,36.74123974982782,37.29644655468634,37.01884315225708,0.5552068048584876,179.4447931951418,-0.99996001558692,-0.600600814808781,0.6319487327134529,39.194043286270144,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-2-9-14,0-0-2-9,14,42.05,-139.4348523147675,40.56514768523248,41.17229237265581,40.868720028944146,0.6071446874233006,179.39285531257642,-0.99996001558692,-0.566718167555664,0.6582110968612244,41.16358315853443,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-2-9-15,0-0-2-9,15,42.34,-135.23874199119413,44.76125800880586,45.415363160944906,45.08831058487539,0.654105152139017,179.34589484786105,-0.99996001558692,-0.53823800061706,0.6795012987256611,42.80468504814204,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-2-9-16,0-0-2-9,16,42.9,-130.70969443526073,49.29030556473926,49.98281654432113,49.63656105453019,0.6925109795818444,179.30748902041825,-0.99996001558692,-0.516020892465956,0.6956573316805941,44.07962121770139,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-2-9-17,0-0-2-9,17,43.48,-125.91265848653981,54.08734151346019,54.806075574829464,54.446708544144826,0.718734061369248,179.28126593863024,-0.99996001558692,-0.500738273664425,0.7065562553134004,44.95540907878161,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-2-9-18,0-0-2-9,18,43.93,-120.93730424195903,59.062695758040974,59.79250438396254,59.427600071001756,0.7298086259215428,179.27019137407865,-0.99996001558692,-0.492852053374406,0.7121151326945061,45.40726995420211,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-3-1-0,0-0-3-1,0,46.53,157.07504433686572,-22.92495566313429,-22.909249503827777,-22.917102583481036,0.015706159306495035,179.98429384069397,-0.99996001558692,-0.999197263822662,0.027617960899711552,1.5825938295130626,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-1,0-0-3-1,1,47.25,157.04489818860122,-22.955101811398787,-22.93550901104267,-22.94530541122073,0.019592800356117122,179.98040719964428,-0.99996001558692,-0.996507985425475,0.058753979962595036,3.3682948895029727,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-2,0-0-3-1,2,47.56,157.05229191762356,-22.947708082376423,-22.924027564657234,-22.935867823516826,0.023680517719210877,179.976319482281,-0.99996001558692,-0.978844443902251,0.14531198052696495,8.355345702852189,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-3,0-0-3-1,3,47.62,157.09831945624424,-22.90168054375576,-22.873551184286463,-22.887615864021114,0.028129359469297066,179.9718706405303,-0.99996001558692,-0.946740964169809,0.2306925473809482,13.337848324302714,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-4,0-0-3-1,4,47.52,157.1856391081379,-22.814360891862094,-22.781233832467088,-22.79779736216459,0.033127059394997535,179.96687294060462,-0.99996001558692,-0.901170651599313,0.3143077536231123,18.319028578729352,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-5,0-0-3-1,5,47.35,157.31875705510726,-22.681242944892723,-22.642333453188346,-22.661788199040537,0.03890949170439945,179.96109050829597,-0.99996001558692,-0.843515842530723,0.39553024290968836,23.299048054824567,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-6,0-0-3-1,6,47.15,157.50452822867152,-22.4954717713285,-22.44968150442344,-22.47257663787597,0.045790266905041066,179.95420973309479,-0.99996001558692,-0.775526120145456,0.4737445466086803,28.277639016989188,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-7,0-0-3-1,7,46.93,157.75298153171877,-22.247018468281226,-22.19281159162532,-22.21991502995327,0.0542068766559174,179.9457931233438,-0.99996001558692,-0.699265171230968,0.5483564938577385,33.25433448458292,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-1-8,0-0-3-1,8,46.71,158.07866590095367,-21.921334099046344,-21.856537116302476,-21.888935607674412,0.06479698274384448,179.93520301725587,-0.99996001558692,-0.617048098438297,0.6187987695112387,38.22846722589026,"[-30,-10)","[-30,-10)","[-30,-10)","[0,0.25)"
0-0-3-11-10,0-0-3-11,10,44.51,-143.91397930550932,36.086020694490685,36.48914126984134,36.28758098216601,0.40312057535063395,179.59687942464933,-0.99996001558692,-0.820536442182631,0.4235841987188486,25.061080664775364,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-11-11,0-0-3-11,11,43.68,-141.74233605331148,38.257663946688524,38.702078729460474,38.4798713380745,0.444414782771932,179.5555852172282,-0.99996001558692,-0.791668216287922,0.4563899640647217,27.15440268061748,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-11-12,0-0-3-11,12,43.11,-139.3266186133601,40.6733813866399,41.15792766519637,40.915654525918136,0.48454627855644616,179.51545372144372,-0.99996001558692,-0.763992155936617,0.4857652310018731,29.062620432366394,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-11-13,0-0-3-11,13,42.95,-136.67299949777842,43.327000502221566,43.84941041793302,43.58820546007729,0.5224099157114395,179.4775900842884,-0.99996001558692,-0.738341547483839,0.5114865277825811,30.762897431830524,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-3-11-14,0-0-3-11,14,43.3,-133.79424626379648,46.205753736203526,46.76242631464236,46.484090025422944,0.5566725784388152,179.4433274215612,-0.99996001558692,-0.715489084837986,0.533358163665781,32.232634486458814,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-3-11-15,0-0-3-11,15,44.14,-130.7109967629272,49.289003237072784,49.87485133928765,49.58192728818022,0.5858481022148432,179.41415189778493,-0.99996001558692,-0.696123442438285,0.5512137272861001,33.45031963783502,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-3-11-16,0-0-3-11,16,45.38,-127.45253919193851,52.54746080806149,53.15588563725626,52.85167322265888,0.6084248291947421,179.3915751708052,-0.99996001558692,-0.680828393504911,0.5649173586304541,34.396552742601926,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-3-11-8,0-0-3-11,8,46.3,-147.52443524590024,32.47556475409975,32.79575824266748,32.63566149838361,0.3201934885677071,179.6798065114323,-0.99996001558692,-0.878365914878018,0.348703456691932,20.40803322661173,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-11-9,0-0-3-11,9,45.43,-145.84048681029097,34.15951318970904,34.52102637033683,34.340269780022936,0.3615131806277775,179.63848681937213,-0.99996001558692,-0.849728215682976,0.3875974714880685,22.80508942629734,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-14-17,0-0-3-14,17,39.98,-122.08199424205849,57.91800575794151,58.462368662223916,58.19018721008272,0.5443629042823691,179.45563709571724,-0.99996001558692,-0.88119641695028,0.34462094921324804,20.158658821326366,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-3-14-18,0-0-3-14,18,43.62,-120.27079987195904,59.72920012804096,60.275823575649206,60.002511851845085,0.5466234476082101,179.45337655239138,-0.99996001558692,-0.878205695829176,0.34893311645320235,20.422073634422915,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-3-15-3,0-0-3-15,3,45.86,-133.0042009148267,46.9957990851733,47.13920076025019,47.06749992271175,0.14340167507685733,179.8565983249233,-0.99996001558692,-0.998354323964687,0.040071082119566066,2.2965187492925536,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-3-15-4,0-0-3-15,4,45.28,-132.81020914782448,47.189790852175506,47.37441195965748,47.28210140591649,0.18462110748195126,179.81537889251777,-0.99996001558692,-0.996036156003987,0.06264071825045643,3.591400089490266,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-3-15-5,0-0-3-15,5,44.18,-132.50698232988728,47.493017670112714,47.7178472113626,47.60543244073766,0.224829541249872,179.77517045874987,-0.99996001558692,-0.9927797088874,0.08473669039749003,4.8608837139808285,"[30,50)","[30,50)","[30,50)","[0,0.25)"
0-0-3-15-6,0-0-3-15,6,42.31,-132.09589634423205,47.90410365576795,48.167907828220386,48.03600574199417,0.26380417245241,179.73619582754762,-0.99996001558692,-0.988677165600564,0.10622076061842191,6.097504353949219,"[30,50)","[30,50)","[30,50)","[0.25,0.5)"
0-0-3-18-10,0-0-3-18,10,17.54,-119.64158116537168,60.358418834628324,60.760904938844476,60.5596618867364,0.40248610421612435,179.59751389578406,-0.99996001558692,-0.999740329481988,0.014821811796540251,0.8492583576581294,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-11,0-0-3-18,11,11.15,-119.75881611115236,60.241183888847644,60.669757994263556,60.4554709415556,0.42857410541588076,179.5714258945843,-0.99996001558692,-0.999806496725524,0.012390272853978205,0.7099285069079735,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-12,0-0-3-18,12,6.73,-119.86180095033421,60.138199049665786,60.589600184175204,60.3638996169205,0.45140113450938796,179.54859886549022,-0.99996001558692,-0.999863819477263,0.009807961544431852,0.5619638121568864,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-13,0-0-3-18,13,3.9,-119.94975595614503,60.05024404385497,60.5210397579678,60.28564190091138,0.4707957141128031,179.52920428588737,-0.99996001558692,-0.999909731469014,0.007091129522585618,0.40629519870590036,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-14,0-0-3-18,14,1.89,-120.02201554266425,59.97798445733575,60.464596833801224,60.22129064556849,0.4866123764654469,179.51338762353473,-0.99996001558692,-0.999941972049437,0.00424776852983136,0.24337994101741728,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-7,0-0-3-18,7,39.07,-119.21376085579755,60.786239144202455,61.09297495302476,60.93960704861361,0.3067358088222784,179.69326419117735,-0.99996001558692,-0.999517196723298,0.021043261715382296,1.2057790849357313,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-18-9,0-0-3-18,9,25.3,-119.51098434317406,60.48901565682594,60.86234913145839,60.675682394142164,0.37333347463242034,179.6266665253678,-0.99996001558692,-0.999668105381651,0.017085379869030887,0.9789677902611897,"[50,70]","[50,70]","[50,70]","[0.25,0.5)"
0-0-3-4-10,0-0-3-4,10,46.18,-179.8268143611763,0.17318563882368293,0.4559270226030483,0.3145563307133656,0.28274138377934727,179.71725861622073,-0.99996001558692,-0.506394056428737,0.702542496336117,44.631346439999874,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)"
0-0-3-4-11,0-0-3-4,11,45.82,-177.2714964736529,2.7285035263471107,3.0795445478887227,2.9040240371179165,0.35104102154158934,179.64895897845796,-0.99996001558692,-0.43063170139997,0.7545384776053174,48.98505928987418,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)"
0-0-3-4-12,0-0-3-4,12,45.51,-174.02516284640245,5.974837153597536,6.415315729014537,6.195076441306036,0.44047857541697627,179.55952142458287,-0.99996001558692,-0.358663740690861,0.8008097619884882,53.20749865058774,"[-10,10)","[-10,10)","[-10,10)","[0.25,0.5)"
0-0-3-4-13,0-0-3-4,13,45.24,-169.86292841323282,10.137071586767178,10.695954226498491,10.416512906632837,0.5588826397312955,179.44111736026844,-0.99996001558692,-0.292671868849343,0.8410042489414528,57.24631825083835,"[10,30)","[10,30)","[10,30)","[0.5,3.1]"
0-0-3-4-14,0-0-3-4,14,45.02,-164.47772673494254,15.52227326505746,16.237713075462953,15.879993170260205,0.7154398104054721,179.28456018959432,-0.99996001558692,-0.23465685866259,0.8748160703395486,61.023215084679286,"[10,30)","[10,30)","[10,30)","[0.5,3.1]"
0-0-3-4-15,0-0-3-4,15,44.83,-157.4756539890755,22.5243460109245,23.441251715366782,22.98279886314564,0.9169057044422477,179.08309429555788,-0.99996001558692,-0.186377801846542,0.9019879232785648,64.42061380036992,"[10,30)","[10,30)","[10,30)","[0.5,3.1]"
0-0-3-4-16,0-0-3-4,16,44.69,-148.43193064636134,31.568069353638666,32.723938102288656,32.14600372796367,1.1558687486499546,178.84413125134978,-0.99996001558692,-0.149298687827203,0.922313031329232,67.26660869792589,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-3-4-17,0-0-3-4,17,44.58,-137.10119784788975,42.89880215211025,44.28712996065079,43.59296605638052,1.3883278085405004,178.61167219145926,-0.99996001558692,-0.124543943578153,0.9356367201049599,69.33125613620194,"[30,50)","[30,50)","[30,50)","[0.5,3.1]"
0-0-3-4-9,0-0-3-4,9,46.59,178.14738731678702,-1.8526126832129646,-1.622901054923534,-1.7377568690682492,0.22971162828943142,179.77028837171085,-0.99996001558692,-0.583654440982163,0.6452174630345625,40.1819820581424,"[-10,10)","[-10,10)","[-10,10)","[0,0.25)"
0-0-3-7-18,0-0-3-7,18,44.66,-121.56474241255617,58.43525758744382,59.33746486202849,58.88636122473616,0.902207274584633,179.09779272541553,-0.99996001558692,-0.3224518519873,0.8231088406763835,55.397222519952116,"[50,70]","[50,70]","[50,70]","[0.5,3.1]"
0-0-3-8-0,0-0-3-8,0,49.99,-167.92495566313423,12.075044336865785,12.090750496172202,12.082897416518993,0.01570615930639326,179.98429384069397,-0.99996001558692,-0.999197263822662,0.027617960899711552,1.5825938295130626,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-1,0-0-3-8,1,50.26,-167.95661213249372,12.043387867506286,12.08778000412735,12.065583935816818,0.044392136621042064,179.9556078633789,-0.99996001558692,-0.998465555720451,0.03865824448250348,2.215506316953022,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-2,0-0-3-8,2,50.33,-167.77274481791895,12.227255182081045,12.300670800439235,12.26396299126014,0.07341561835816174,179.9265843816415,-0.99996001558692,-0.988840234376018,0.10545037321366894,6.0531151001027235,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-3,0-0-3-8,3,50.27,-167.3693262242293,12.630673775770713,12.734007015117573,12.682340395444143,0.10333323934683347,179.8966667606532,-0.99996001558692,-0.970600171742238,0.17134714425598707,9.866154104601558,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-4,0-0-3-8,4,50.07,-166.73806346940864,13.261936530591363,13.396652074453437,13.3292943025224,0.13471554386203624,179.86528445613823,-0.999960015586921,-0.944286151191411,0.2359530978722467,13.6478112811374,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-5,0-0-3-8,5,49.72,-165.8662226878608,14.133777312139188,14.301931856381387,14.217854584260287,0.16815454424218476,179.831845455758,-0.99996001558692,-0.910684538309477,0.29879002205134464,17.384943538329384,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-6,0-0-3-8,6,49.25,-164.73640200712293,15.263597992877079,15.467863460918554,15.365730726897816,0.2042654680414522,179.7957345319584,-0.99996001558692,-0.870803487827185,0.3593835385208052,21.062341846843385,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-3-8-7,0-0-3-8,7,48.68,-163.32630454058713,16.673695459412865,16.91737356918288,16.795534514297874,0.2436781097699994,179.75632189022997,-0.99996001558692,-0.825842408865446,0.4172740187472424,24.662604129170283,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-4-10-0,0-0-4-10,0,49.14,-157.92495566313383,22.07504433686618,22.090750496172205,22.082897416519195,0.015706159305986147,179.98429384069397,-0.99996001558692,-0.999197263822662,0.027617960899711552,1.5825938295130626,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-4-10-1,0-0-4-10,1,49.17,-157.9765330365653,22.023466963434686,22.073332914274083,22.04839993885438,0.049865950839363564,179.95013404916014,-0.99996001558692,-0.999185421107389,0.027831537498512346,1.5948355730347037,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-4-10-2,0-0-4-10,2,49.17,-157.81275156126924,22.18724843873075,22.271406854321143,22.22932764652595,0.08415841559035667,179.91584158440966,-0.99996001558692,-0.992894304020819,0.08405778706402536,4.821846138794069,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-4-10-3,0-0-4-10,3,49.13,-157.43143068700067,22.56856931299934,22.687530914484007,22.628050113741676,0.11896160148465092,179.88103839851533,-0.99996001558692,-0.980501453721796,0.13949394920613606,8.018564336092043,"[10,30)","[10,30)","[10,30)","[0,0.25)"
0-0-4-10-4,0-0-4-10,4,49.04,-156.82798336136824,23.17201663863176,23.32665401831303,23.249335328472398,0.1546373796812395,179.8453626203188,-0.99996001558692,-0.962369955305215,0.1938815625109956,11.179394996026218,"[10,30)","[10,30)","[10,30)","[0,0.25)"
