feature,n_unique,spearman_vs_axis_angle,spearman_vs_y_all_samples,abs_spearman_vs_axis_angle
first_invd_LH6_atomO,2,-0.8255272000361911,0.4925558605003193,0.8255272000361911
O_count_diff_H3_H6_d10,67,0.2802173181168063,0.02016828005681082,0.2802173181168063
max_invd_diff_H3_H6_d5,157,0.2719932365062993,0.09206432530071755,0.2719932365062993
first_invd_diff,170,-0.26241707298933264,-0.30181369853598045,0.26241707298933264
max_invd_diff_H3_H6_d10,170,0.26241707298933264,0.30181369853598045,0.26241707298933264
max_invd_diff_H3_H6_d7,170,0.2557340570332783,0.21553951440865898,0.2557340570332783
first_invd_ratio,170,-0.2553798767285897,-0.16356689361424545,0.2553798767285897
invd_sum_diff_H3_H6_d10,170,0.24571075441059215,0.08570261353557468,0.24571075441059215
first_O_H6_d10,65,0.24324420266518582,0.6073844710372864,0.24324420266518582
first_O_H6_d7,65,0.24324420266518582,0.6073844710372864,0.24324420266518582
first_invd_d_diff,83,0.24312031084958283,0.005588387294373549,0.24312031084958283
first_O_H6_d3,27,0.23851923352924634,0.5522508925892621,0.23851923352924634
first_invd_LH3_atomMg,2,-0.23848563556601077,-0.12745542349363181,0.23848563556601077
first_invd_LH3_atomO,2,0.23848563556601077,0.12745542349363181,0.23848563556601077
first_O_H6_d5,61,0.23751994490563763,0.6056789480245746,0.23751994490563763
O_count_diff_H3_H6_d7,30,0.23271027267304528,0.17412369731197605,0.23271027267304528
Mg_count_diff_H3_H6_d10,63,0.23084677024143688,0.031593769593383884,0.23084677024143688
top3_invd_diff_H3_H6_d5,157,0.21706170509514178,0.07232744230343259,0.21706170509514178
O_count_diff_H3_H6_d5,14,0.21452174747664735,0.32680779988403297,0.21452174747664735
invd_sum_diff_H3_H6_d7,170,0.21279396967967507,0.20558588124041857,0.21279396967967507
invd_sum_diff_H3_H6_d5,157,0.20229316771652547,0.35084642868013527,0.20229316771652547
O_H6_count_d10,50,-0.19924130915916985,-0.6274679823350582,0.19924130915916985
n_events_d3,9,-0.1980744167866687,-0.5799236671496278,0.1980744167866687
O_count_sum_H3_H6_d3,6,-0.19484391770099668,-0.5405464182413604,0.19484391770099668
top3_invd_diff_H3_H6_d10,170,0.19468802824171702,0.2955019959331011,0.19468802824171702
invd_sum_total_H3_H6_d3,68,-0.19345778985200124,-0.5847273570101633,0.19345778985200124
max_invd_LH6_d3,66,-0.1913142294407801,-0.583530686388747,0.1913142294407801
Mg_count_diff_H3_H6_d7,34,0.18796526630774468,0.15617807152602742,0.18796526630774468
max_invd_LH6_d10,170,-0.18558437309982567,-0.6475736034882548,0.18558437309982567
max_invd_LH6_d7,170,-0.18558437309982567,-0.6475736034882548,0.18558437309982567
first_invd_LH6,170,-0.18499814362999636,-0.6475174234728266,0.18499814362999636
first_invd_LH6_d,65,0.18322398430606057,0.6496939886459446,0.18322398430606057
max_invd_LH6_d5,156,-0.18271938341411048,-0.6461287330113161,0.18271938341411048
max_invd_diff_H3_H6_d3,68,0.17921309394756305,0.4477892843231301,0.17921309394756305
top3_invd_LH6_d3,66,-0.17904653886395608,-0.5831437435951079,0.17904653886395608
top3_invd_diff_H3_H6_d7,170,0.17892578337168083,0.20530986638201093,0.17892578337168083
O_H6_count_d3,4,-0.1740297180554738,-0.5366457636567951,0.1740297180554738
sum_invd_LH6_d3,66,-0.1694776843375106,-0.587352619541804,0.1694776843375106
top3_invd_diff_H3_H6_d3,68,0.1603591274578093,0.4678702479420078,0.1603591274578093
sum_invd_LH6_d10,170,-0.15882299780211662,-0.6573672457429933,0.15882299780211662
O_H6_count_d7,30,-0.15628593638132904,-0.674202692980461,0.15628593638132904
O_H6_count_d5,15,-0.14835184000508475,-0.6443988815958717,0.14835184000508475
Mg_count_diff_H3_H6_d5,15,0.1479568969039876,0.3543441703167248,0.1479568969039876
Mg_H6_count_d10,48,-0.14342238586569792,-0.6569345508794897,0.14342238586569792
sum_invd_LH6_d7,170,-0.1365108599181331,-0.6739305798568186,0.1365108599181331
Mg_H6_count_d7,31,-0.1299582076772995,-0.6528069040633888,0.1299582076772995
top3_invd_LH6_d5,156,-0.12419122188589818,-0.6728233704462426,0.12419122188589818
invd_sum_diff_H3_H6_d3,68,0.12047397892538234,0.47916483779730457,0.12047397892538234
top3_invd_LH6_d10,170,-0.11919632826444464,-0.6788377820739953,0.11919632826444464
top3_invd_LH6_d7,170,-0.11919632826444464,-0.6788377820739953,0.11919632826444464
sum_invd_LH6_d5,156,-0.11222316213700727,-0.6814743877312182,0.11222316213700727
O_count_diff_H3_H6_d3,5,0.11139381773746615,0.37836876919598467,0.11139381773746615
first_O_H3_d10,82,-0.10156549367966973,0.44149243041366903,0.10156549367966973
Mg_count_sum_H3_H6_d3,6,-0.1014962445556668,-0.6457649699941603,0.1014962445556668
first_O_H3_d7,68,-0.10027134080113653,0.4427438242306074,0.10027134080113653
O_count_sum_H3_H6_d5,23,-0.09619510170864991,-0.6445324584019121,0.09619510170864991
Mg_H6_count_d3,4,-0.09472433956962126,-0.6322289246641046,0.09472433956962126
Mg_H3_count_d10,69,0.08466596245010696,-0.44322405768009354,0.08466596245010696
max_invd_LH3_d3,18,-0.07578441107363441,-0.3729281973914256,0.07578441107363441
top3_invd_LH3_d3,18,-0.07540435118464797,-0.3734255569818093,0.07540435118464797
Mg_H6_count_d5,14,-0.0753600503946148,-0.7010830765123006,0.0753600503946148
sum_invd_LH3_d3,18,-0.07517443841229815,-0.373505322199135,0.07517443841229815
top3_invd_LH3_d10,170,0.07499706886210389,-0.44748847854105755,0.07499706886210389
top3_invd_LH3_d7,148,0.07327404034219788,-0.44736146923607145,0.07327404034219788
invd_sum_total_H3_H6_d5,157,-0.07085697216454008,-0.6672192808994891,0.07085697216454008
Mg_count_diff_H3_H6_d3,5,0.0701570381079114,0.5534844140245788,0.0701570381079114
sum_invd_LH3_d10,170,0.06930087251359553,-0.4424664736836582,0.06930087251359553
n_events_d5,41,-0.06703666071709441,-0.6606685490508207,0.06703666071709441
first_invd_LH3_d,86,-0.0653124728641106,0.4440124369608065,0.0653124728641106
first_invd_LH3,170,0.06376100402370832,-0.442959880775679,0.06376100402370832
max_invd_LH3_d10,170,0.06376100402370832,-0.442959880775679,0.06376100402370832
max_invd_LH3_d7,148,0.06344620645430622,-0.4438373107691295,0.06344620645430622
O_H3_count_d3,4,-0.062258918895053465,-0.31231625416740727,0.062258918895053465
first_O_H3_d3,9,0.06206141701837242,0.31448395644994,0.06206141701837242
Mg_H3_count_d7,32,0.06163479064810459,-0.4522759741943137,0.06163479064810459
sum_invd_LH3_d7,148,0.05928738313058847,-0.4472355190896124,0.05928738313058847
first_Mg_H3_d7,74,-0.05819408642913717,0.45348935309260885,0.05819408642913717
first_Mg_H3_d10,91,-0.05792626045491114,0.45188281511258066,0.05792626045491114
O_H3_count_d7,30,0.05695987321200911,-0.44685189873510683,0.05695987321200911
O_count_sum_H3_H6_d7,47,-0.051404894507478295,-0.6619626571016837,0.051404894507478295
O_H3_count_d10,64,0.04915416278773671,-0.44394346751066516,0.04915416278773671
O_count_sum_H3_H6_d10,87,-0.049153795508002696,-0.6140941456039994,0.049153795508002696
Mg_count_sum_H3_H6_d5,22,-0.04783968001151689,-0.6804227761466065,0.04783968001151689
first_O_H3_d5,40,-0.04481850574517641,0.4705296653604248,0.04481850574517641
Mg_H3_count_d3,3,-0.04320471902042409,-0.3987096808492598,0.04320471902042409
first_Mg_H3_d3,11,0.041719411970488667,0.3987532662764321,0.041719411970488667
Mg_count_sum_H3_H6_d7,46,-0.035245218265121454,-0.6335968038063003,0.035245218265121454
n_events_d7,69,-0.0333384459588138,-0.6517405567964752,0.0333384459588138
n_events_d10,111,-0.03230440019025317,-0.6208284576386287,0.03230440019025317
invd_sum_total_H3_H6_d7,170,-0.032130260192229365,-0.6546205315104323,0.032130260192229365
invd_sum_total_H3_H6_d10,170,-0.03030073572180366,-0.634521520338686,0.03030073572180366
O_H3_count_d5,12,0.026601224031065237,-0.4640941840349567,0.026601224031065237
first_Mg_H6_d5,60,0.025866504703880612,0.7133752218924309,0.025866504703880612
first_Mg_H6_d3,22,0.02421481160754119,0.6481834419007155,0.02421481160754119
sum_invd_LH3_d5,87,0.024131917387841668,-0.4726737964704973,0.024131917387841668
Mg_H3_count_d5,13,0.023433717556313505,-0.4745610741614664,0.023433717556313505
first_Mg_H6_d10,64,0.02317552803851313,0.7174240848075744,0.02317552803851313
first_Mg_H6_d7,64,0.02317552803851313,0.7174240848075744,0.02317552803851313
top3_invd_LH3_d5,87,0.022305971671518387,-0.4673496701765974,0.022305971671518387
max_invd_LH3_d5,87,0.012034050227408765,-0.4640820006875086,0.012034050227408765
Mg_count_sum_H3_H6_d10,86,-0.009168237474130354,-0.6289147884617279,0.009168237474130354
first_Mg_H3_d5,43,-0.005321811309335822,0.45765040576788896,0.005321811309335822
