token_position,token_value,n,y_mean,y_std,axis_angle_deg_mean,axis_angle_deg_std,axis_abs_elevation_deg_proxy_mean,axis_abs_elevation_deg_proxy_std,antiparallel_deviation_deg_mean,antiparallel_deviation_deg_std,Mg_H3_count_d5_mean,Mg_H3_count_d5_std,O_H3_count_d5_mean,O_H3_count_d5_std,Mg_H6_count_d5_mean,Mg_H6_count_d5_std,O_H6_count_d5_mean,O_H6_count_d5_std,first_Mg_H3_d5_mean,first_Mg_H3_d5_std,first_O_H3_d5_mean,first_O_H3_d5_std
3,2,30,33.285333333333334,13.273596745973286,29.169393537988938,21.709388940367017,19.29480009032413,15.536499388739701,0.3043035521083136,0.22775780786076955,6.066666666666666,3.3726417900035215,5.433333333333334,3.081461065606797,11.733333333333333,0.8276819867946673,11.8,1.2429109325317307,3.4866666666666664,1.0633335134940214,3.4850000000000003,0.8113579506838711
3,3,49,41.671836734693876,12.1462579411434,24.56136239522242,29.423483890903007,23.34500069318183,20.52098220634252,0.3544475556519432,0.3010893209926814,2.5714285714285716,2.457980200625437,2.673469387755102,2.6251012290167086,7.346938775510204,1.5619301682021949,7.387755102040816,1.411505203240679,4.608163265306123,1.1144574043553432,4.655102040816327,1.154260445857324
3,4,44,47.526136363636354,1.8403301219391872,30.147618349520098,24.1658655880508,23.600404288900446,21.80996993600325,0.43485900762837654,0.5503668648161385,0.9090909090909091,1.1577480510382536,0.8863636363636364,1.2240973720751764,4.045454545454546,1.1604839699011198,4.613636363636363,1.061282880793589,5.296590909090909,0.7495268063277026,5.388636363636364,0.7710505998208833
3,5,47,48.11638297872341,1.3879378283468435,29.145330055844735,28.648062561122735,22.644039692405368,21.750426329296314,0.3836676263100124,0.3452379253466923,0.02127659574468085,0.14586499149789456,0.0,0.0,1.2553191489361701,1.2418094285353367,1.0425531914893618,0.8836054305467834,5.9787234042553195,0.14586499149789459,6.0,0.0
4,1,16,47.603125000000006,0.6136417929052743,-22.382485057273577,0.5939580056732506,25.04781494883895,13.904271324203169,0.04601634376523921,0.02215279650419743,1.375,2.1252450839060106,1.5,2.0,4.0625,1.8427786989579984,4.75,3.2145502536643185,5.090625,1.1492343465687636,5.3125,0.9764732459212593
4,2,3,47.10999999999999,0.03999999999999915,30.489385537743033,20.307002166757243,77.86218404601334,2.7094434650697403,2.147470308502225,0.8574641375482673,0.0,0.0,0.0,0.0,6.0,0.0,6.333333333333333,0.5773502691896258,6.0,0.0,6.0,0.0
4,3,8,43.08625,13.260259572443198,-12.665267756052643,0.398581053683172,8.843563498237955,8.026770866390297,0.04064849960406999,0.024163860178856793,3.375,4.240535680446853,3.375,4.033343171967536,5.625,3.020761493398643,6.375,4.172614801981401,4.31875,1.4451736178446817,4.60625,1.4079969308002263
4,4,15,46.232666666666674,1.1984005213299138,20.97619137092827,17.599093497802755,59.72985352577435,9.40694418636408,0.8198640711268833,0.4262855112951633,0.0,0.0,0.0,0.0,6.533333333333333,3.461351236287988,6.2,3.5496478698597693,6.0,0.0,6.0,0.0
4,5,3,52.13666666666666,0.15373136743466978,-2.87152088121775,0.08814905768933327,3.985919960770385,3.0787809962091437,0.03473942446348699,0.01910929974678404,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5773502691896258,6.0,0.0,6.0,0.0
4,6,17,44.75176470588235,4.071504997071288,10.037463397916984,7.6262601345649825,31.351894015401264,13.516751481053252,0.2820285434225874,0.18026056256354273,2.235294117647059,2.6107808162670865,2.4705882352941178,3.184290483349932,7.823529411764706,3.778810892953745,8.705882352941176,3.216455850045842,4.991176470588235,1.180073527120986,4.814705882352941,1.3502042329174633
4,7,1,44.66,,58.88636122473616,,55.397222519952116,,0.902207274584633,,0.0,,0.0,,9.0,,9.0,,6.0,,6.0,
4,8,15,49.64000000000001,0.7920497819852332,15.108413735011746,3.3245822999249324,16.86209045226086,10.1580268004854,0.1738282581500391,0.10556086365816657,1.8666666666666667,1.9223002094465094,2.0,2.5634797778466227,4.133333333333334,2.8999178970315365,4.266666666666667,2.8652266593628872,5.003333333333333,1.0499092931341847,4.846666666666667,1.1876547518213403
4,9,11,44.29545454545455,2.0797901992093517,48.05843200155568,8.640725281926866,42.88972602914003,2.7594941402275635,0.6594540764407317,0.07601239640852261,1.0909090909090908,1.044465935734187,1.0,0.8944271909999159,10.181818181818182,3.341202831861059,10.545454545454545,4.033946860424326,5.318181818181818,0.6660603303277892,5.163636363636363,0.6686145784721228
4,10,6,47.731666666666676,3.4255359677963777,22.386817976772136,0.47459340751616086,4.7966381171621935,4.050499482206843,0.07317261103459716,0.056571750258999534,3.6666666666666665,3.265986323710904,3.6666666666666665,3.6696957185394363,4.666666666666667,3.1411250638372654,4.666666666666667,3.1411250638372654,4.183333333333333,0.9416297927883689,4.066666666666666,0.9806460455570433
4,11,16,45.62625,1.7653361341871037,45.28663959442285,7.894030752835806,30.356755138569884,4.505218568211761,0.518546020716472,0.09533388890914163,0.375,0.6191391873668903,0.5,0.9660917830792959,5.6875,3.3807050546693165,5.5625,3.2653483734511393,5.596875,0.6259575997355306,5.69375,0.5546395225729952
4,12,2,47.754999999999995,0.0070710678118640685,32.05221247388669,0.04339506203140756,1.2242517544158966,0.5067722225727969,0.03500424178159492,0.027291609964548585,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.7071067811865476,6.0,0.0
4,13,17,36.92176470588235,14.0530349192328,40.68222662625056,3.4496431150493705,11.891349663623286,6.068021963162333,0.2797996679874063,0.12339064325827358,4.823529411764706,4.544712506276484,3.411764705882353,3.4288996691615914,7.823529411764706,4.347920395396618,7.411764705882353,3.3365180864452797,3.9558823529411766,1.5017575487721437,4.411764705882353,1.4537160799745148
4,14,2,41.8,2.5738686835190334,59.096349530963906,1.2815070439016496,20.290366227874642,0.18626240060555696,0.5454931759452897,0.0015984455148681798,2.0,0.0,2.0,0.0,7.0,0.0,7.0,0.0,4.574999999999999,0.03535533905932725,4.4,0.0
4,15,11,45.88181818181818,1.4555742384489914,47.970064411207254,1.2515641219581877,4.975922528296468,2.9737394228249823,0.22797158596050407,0.09350419825139734,2.1818181818181817,3.027149874657078,1.4545454545454546,2.018099916438052,2.8181818181818183,3.341202831861059,2.0,2.6076809620810595,5.045454545454546,1.3256044933264495,5.140909090909091,1.1928575316898038
4,16,8,31.4475,17.71680054153603,57.33411532148684,1.8516775366082243,9.232350398930866,1.0402454212092394,0.49051353229791517,0.033137661685967205,3.625,3.6228441865473595,3.75,3.5355339059327378,6.625,3.6228441865473595,6.625,3.6228441865473595,4.1,1.0643576198144789,4.043749999999999,1.0164495279437848
4,17,4,47.505,0.17406895185529198,56.889921523314094,0.15078690274810508,0.841492634755513,0.6770983303009176,0.08177140428747487,0.05659952073673699,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,4.15,0.04082482904638652,4.1,0.04082482904638652
4,18,15,32.58333333333333,19.067622395294173,60.357472646203256,0.23151426169296985,0.5135501507857946,0.330161057078881,0.45245453757734494,0.05751993839239815,2.8,3.098386676965934,3.2666666666666666,3.614784456460256,3.2666666666666666,3.614784456460256,2.8,3.098386676965934,4.739999999999999,1.3942740046346702,4.663333333333333,1.4791970151145553
5,0,9,44.833333333333336,10.281483356014347,10.416230749852424,25.739075352467506,1.5825938295131776,3.456494983959924e-13,0.015706159306172737,1.821541781215523e-13,4.666666666666667,3.7416573867739418,4.666666666666667,3.9370039370059056,4.333333333333333,3.905124837953327,5.0,4.47213595499958,3.783333333333333,1.2424773639789177,3.933333333333334,1.3720422734012243
5,1,9,45.63333333333333,8.459262674725263,12.03646831473095,27.00226021299106,2.108519481905349,1.1309954555162285,0.04150028661846701,0.014724473912777427,4.222222222222222,3.9930495169036466,4.111111111111111,3.5862391318916687,4.555555555555555,4.126472801046649,5.111111111111111,4.196559437338057,4.027777777777778,1.366361754603972,4.138888888888889,1.2368755439053323
5,2,9,47.85999999999999,2.9846021510412415,15.452067723531066,27.40544767230805,5.116109605557197,3.012175408954505,0.07076596779326727,0.02845210858754109,3.7777777777777777,3.865804501581067,3.7777777777777777,3.2702361450580972,4.666666666666667,4.123105625617661,5.222222222222222,3.9616214413349042,4.211111111111112,1.2616402463107743,4.25,1.220911544707478
5,3,10,47.336,2.8909483257613284,20.332248292927144,26.739540446655305,7.466864906316395,4.801922776901125,0.10605691159436817,0.040861167420217025,3.7,3.4657049948186747,3.2,2.8205594401741574,5.1,4.094712037087183,5.4,3.6575644598253874,4.2700000000000005,1.1804424782446812,4.42,1.2227473619317735
5,4,10,46.906,3.6679912758892983,12.755810638297458,26.600644185651916,12.2480273353281,5.769649854325343,0.12117303408952573,0.05887652034892215,2.5,3.13581462037113,2.5,2.6770630673681683,5.1,4.2282121254470875,5.2,4.049691346263317,4.68,1.3008971263452513,4.720000000000001,1.240340455054355
5,5,10,45.78,5.094816537968326,14.723989304687427,27.68313287063711,15.124321767273647,7.534246967822851,0.15148187263353088,0.07440526509521815,2.3,2.7100635498903793,2.4,2.4585451886114367,5.2,4.049691346263318,5.4,4.141926551202418,4.75,1.2290466043057748,4.825,1.1693421702440698
5,6,10,44.605000000000004,7.45741726217745,17.02567769577174,26.484400368375326,18.085922429930477,8.765991084679536,0.18760968119378957,0.08298667806850417,2.1,2.6436506745197805,1.5,2.223610677354389,5.4,3.977715704047013,5.7,4.270050741306634,4.87,1.1569115975062418,5.1,1.1946640624971616
5,7,8,41.89125,11.01331718226361,15.776948430768648,29.962256746271734,21.815452485861847,11.608717285397328,0.2070102695522471,0.10199894605180457,2.5,2.8284271247461903,2.125,2.799872446074234,6.875,3.7961446607992015,7.125,3.6425069859723185,4.7875000000000005,1.2255465253160673,4.875,1.2811824895105972
5,8,8,41.6475,13.388549211919864,13.226265119516992,25.314257313182065,27.37856733017459,9.728097560135708,0.23659568998520475,0.11124063483389457,1.75,2.5495097567963922,1.25,1.7525491637693282,6.625,4.138236339311712,6.625,3.7392703642746747,5.125,1.0843035948083386,5.25625,1.0678541567086772
5,9,10,39.757,14.133937919458651,24.737655247605556,25.662794192925368,25.370578489473793,14.280057940040514,0.30755322270697516,0.09314786139087222,1.7,2.584139659108574,1.4,2.3664319132398464,6.2,4.104198392432369,5.9,3.9001424475410014,5.18,1.1648080433177725,5.16,1.163519564845292
5,10,8,43.17125,10.425640696310776,25.813811935890264,27.467232816023852,27.78378952626195,17.03452420412547,0.34139835882824,0.10726164779647267,0.875,2.100170061141308,1.125,2.4748737341529163,4.875,2.850438562747845,4.75,2.9640705601780613,5.5,0.9985704067029311,5.5,1.0312959946452953
5,11,6,34.645,18.058069387395765,38.74931392814188,24.576780030689836,21.50112611129003,21.70790941944789,0.41704156281205934,0.033253052954040116,2.5,3.5637059362410923,2.6666666666666665,3.7771241264574122,6.5,3.9370039370059056,6.666666666666667,3.7771241264574122,4.816666666666666,1.4678782874157745,4.825,1.4885395527160172
5,12,9,37.95333333333333,15.652177164854734,40.43649607126151,18.48818176238604,25.089408286715987,19.29266570800936,0.4706424966607589,0.022865182112840995,1.8888888888888888,3.018461712712472,1.8888888888888888,3.2574700476153438,6.555555555555555,4.096068575814836,6.444444444444445,4.216370213557839,5.061111111111111,1.2722464820588466,5.155555555555555,1.3391798899990166
5,13,9,41.111111111111114,14.101975432935314,37.56912947099054,19.068790827872753,32.09559029855583,21.733435860797204,0.5276912373244242,0.04264754772009853,0.8888888888888888,2.0275875100994063,1.0,2.345207879911715,5.777777777777778,4.0858835573770875,5.555555555555555,4.065436972550156,5.544444444444444,0.9606132300659709,5.533333333333333,0.9990620601344042
5,14,10,36.945,17.89553901581807,42.82294380897112,17.24206730767729,30.015571872894412,24.189265519803133,0.5805170554144639,0.09754741656413853,1.7,2.9078437983419185,1.9,3.071373199943851,6.4,4.168666186896929,6.3,4.4484703987875305,5.17,1.2083505745896392,5.1450000000000005,1.2466510694211468
5,15,8,45.481249999999996,2.1375850024869516,44.12659643460998,14.105318432345612,36.37179304453122,23.023069484074064,0.6646431838193378,0.1660559057443102,0.375,0.7440238091428449,0.375,0.7440238091428449,5.875,4.454131308603925,5.5,4.44007721940573,5.70625,0.5440834363535485,5.6875,0.5786375623578447
5,16,9,45.93111111111111,1.787046756834054,44.40422798970161,15.804340239175284,41.82460440977676,25.673231118095906,0.8036206497189473,0.3092166480225419,0.3333333333333333,0.7071067811865476,0.2222222222222222,0.44095855184409843,5.666666666666667,4.06201920231798,5.666666666666667,4.183300132670378,5.75,0.4962358310319802,5.727777777777778,0.540318835914911
5,17,9,45.50333333333334,2.5854496707536208,50.81039614020422,10.711003398353713,41.40035843015775,27.631402755736833,0.9494301648357829,0.5632296750251569,0.5555555555555556,0.881917103688197,0.4444444444444444,0.7264831572567789,5.444444444444445,3.908679799852858,5.555555555555555,4.245913067618999,5.605555555555556,0.6033471453299317,5.550000000000001,0.6837397165588671
5,18,9,46.10888888888889,1.6622909225256313,58.52900294988448,2.588451736626271,40.39617645290242,26.656542344587436,1.011739081268252,0.8131009637032479,0.3333333333333333,0.7071067811865476,0.4444444444444444,0.7264831572567789,5.444444444444445,4.0034707164881045,5.555555555555555,4.245913067618999,5.727777777777778,0.5472151719794002,5.550000000000001,0.6837397165588671
