file_key,fold,y,pred_mean,pred_std,residual,lower_95,upper_95
0-0-2-10-0,9,40.74,36.29392261431232,7.871389816591186,4.44607738568768,20.866282065518256,51.72156316310639
0-0-2-13-1,4,41.08,43.03079180275778,4.888081676977869,-1.9507918027577844,33.45032776239101,52.61125584312455
0-0-2-13-2,9,43.73,40.80639114530537,4.01787438300593,2.9236088546946277,32.931502060207656,48.68128023040308
0-0-2-13-3,8,42.65,40.76230735602843,3.7119534432061525,1.8876926439715689,33.487012295054924,48.037602417001935
0-0-2-13-4,7,39.08,31.800059412463003,3.686967050319426,7.279940587536995,24.57373678165105,39.02638204327496
0-0-2-13-5,8,33.16,31.185251306024295,3.4321619954193006,1.9747486939757017,24.45833740589534,37.91216520615325
0-0-2-13-6,7,25.09,21.673663608788026,3.531565018204849,3.416336391211974,14.75192336404498,28.59540385353107
0-0-2-13-7,6,16.42,19.099705915944195,3.690287192173615,-2.6797059159441936,11.866875926674469,26.332535905213923
0-0-2-13-8,10,9.54,8.204700310431875,3.6824584187041585,1.3352996895681244,0.9872144352054057,15.422186185658344
0-0-2-13-9,4,5.23,11.355666274496514,4.741557507012658,-6.125666274496513,2.0623843301261804,20.64894821886685
0-0-2-16-11,4,11.68,16.92718810417765,2.5915244460228886,-5.247188104177649,11.847893524917673,22.006482683437625
0-0-2-16-12,3,14.77,9.988910080955918,2.0625379017764796,4.781089919044081,5.946410076725207,14.031410085186629
0-0-2-16-14,8,4.6,12.23979882217455,4.0933898538611375,-7.63979882217455,4.2169021339250445,20.262695510424052
0-0-2-3-0,2,18.83,28.210360106340005,6.637867122274859,-9.380360106340007,15.20037961251875,41.22034060016126
0-0-2-3-1,7,24.7,36.54104534475951,6.57921254150342,-11.841045344759511,23.646025716778574,49.436064972740446
0-0-2-6-2,10,43.28,39.05648619490642,6.722254359111158,4.223513805093582,25.881109756131167,52.23186263368167
0-0-2-6-3,8,42.98,40.32854175145269,5.87882401538526,2.651458248547307,28.806258409848436,51.85082509305694
0-0-2-6-4,7,42.61,40.145912149490265,4.419676182560076,2.464087850509735,31.483506008343042,48.80831829063749
0-0-2-6-5,10,42.03,40.093782404468485,4.789959749267776,1.9362175955315166,30.705633808507137,49.48193100042983
0-0-2-6-6,5,41.1,40.685481792055235,2.95377358699203,0.41451820794476646,34.89619194306517,46.4747716410453
0-0-2-6-7,9,39.86,39.00117786451671,3.3724661047863345,0.8588221354832868,32.391265760053415,45.61108996898001
0-0-2-6-8,4,38.45,38.19648872308325,3.492757784333635,0.253511276916754,31.350809259067407,45.042168187099094
0-0-2-6-9,5,37.02,39.53284035661185,4.178951998369807,-2.5128403566118465,31.34224494668534,47.72343576653836
0-0-2-9-12,7,43.0,38.53022289067984,4.388816210877717,4.469777109320162,29.928301182593962,47.13214459876571
0-0-2-9-13,6,42.23,40.821860039688815,3.653263063917561,1.408139960311182,33.66159600835994,47.98212407101769
0-0-2-9-14,3,42.05,42.15700808900229,2.9777714756445195,-0.1070080890022922,36.32068324254834,47.99333293545624
0-0-2-9-15,9,42.34,42.8519033176986,2.985463327670999,-0.5119033176985965,37.00050271829834,48.70330391709886
0-0-2-9-16,5,42.9,43.361476578001465,2.5197168023905685,-0.46147657800146646,38.42292239407552,48.30003076192741
0-0-2-9-17,2,43.48,42.503895844675235,2.284764339478458,0.9761041553247622,38.02584002613601,46.98195166321446
0-0-2-9-18,1,43.93,41.97639022317233,3.730692336503991,1.953609776827669,34.66436760622493,49.28841284011973
0-0-3-1-0,5,46.53,46.64640951030774,8.001310548554336,-0.11640951030774005,30.96412900602082,62.32869001459466
0-0-3-1-1,6,47.25,47.43210122818533,4.9174497911318795,-0.18210122818533137,37.79407674178284,57.070125714587824
0-0-3-1-2,3,47.56,47.711186336724765,4.058433879865974,-0.15118633672476278,39.7568020985503,55.66557057489923
0-0-3-1-3,9,47.62,47.667602964495494,4.156149372798769,-0.04760296449549628,39.52169987944117,55.813506049549815
0-0-3-1-4,4,47.52,47.61040287633093,3.316811040584561,-0.09040287633092703,41.10957269326037,54.11123305940149
0-0-3-1-5,5,47.35,47.33160376305342,3.9701602537696767,0.01839623694657888,39.550232652812454,55.11297487329439
0-0-3-1-6,2,47.15,47.141371709498905,2.818394690576687,0.008628290501093261,41.61741962174969,52.66532379724812
0-0-3-1-7,9,46.93,46.85557917223912,4.018631441694425,0.07442082776088199,38.97920627937777,54.731952065100465
0-0-3-1-8,2,46.71,46.40493694320739,3.8790999959979713,0.30506305679261203,38.8020406586219,54.00783322779288
0-0-3-11-10,1,44.51,44.42940651490726,2.6227889234286756,0.08059348509274145,39.28883468593647,49.56997834387804
0-0-3-11-11,9,43.68,44.812919039858606,2.637500635891744,-1.1329190398586064,39.643512784309294,49.98232529540792
0-0-3-11-12,4,43.11,43.21305403623374,2.9093955131008506,-0.10305403623374332,37.51074361377364,48.915364458693844
0-0-3-11-13,3,42.95,43.7301522808412,3.510746260921893,-0.7801522808412003,36.849216050575635,50.61108851110677
0-0-3-11-14,7,43.3,43.9152310849433,3.4521016454534257,-0.6152310849433036,37.14923618888313,50.68122598100347
0-0-3-11-15,10,44.14,44.49478977311388,2.723718912055252,-0.35478977311387894,39.156398801474964,49.833180744752795
0-0-3-11-16,8,45.38,44.277311475028036,3.162259502512867,1.102688524971967,38.079396740333266,50.475226209722805
0-0-3-11-8,3,46.3,46.117278753694514,2.8039497187336897,0.18272124630548348,40.621638290515264,51.61291921687376
0-0-3-11-9,8,45.43,44.81425800467966,2.8098466722132596,0.6157419953203416,39.30705972506195,50.32145628429737
0-0-3-14-17,3,39.98,43.83018660678885,2.556922156577667,-3.850186606788853,38.818711268624135,48.841661944953565
0-0-3-14-18,9,43.62,40.266573284280135,2.680682599602447,3.3534267157198627,35.01253193507613,45.520614633484136
0-0-3-15-3,6,45.86,46.676698856138366,4.131030215023935,-0.8166988561383661,38.5800284156447,54.77336929663203
0-0-3-15-4,8,45.28,44.53723963786615,2.4699368376118707,0.7427603621338505,39.69625239205813,49.378226883674174
0-0-3-15-5,7,44.18,45.10297631826722,3.270227822528871,-0.9229763182672173,38.693447564869786,51.51250507166465
0-0-3-15-6,5,42.31,41.37162403530172,3.146962608894347,0.938375964698281,35.20369066117459,47.53955740942885
0-0-3-18-10,6,17.54,15.005908735943002,2.9880416168902566,2.534091264056997,9.149454782531269,20.862362689354736
0-0-3-18-11,4,11.15,16.14992175812303,1.7520383213962445,-4.999921758123028,12.715989748652376,19.58385376759368
0-0-3-18-12,7,6.73,14.70074338768569,3.0064114159605055,-7.97074338768569,8.808285289693032,20.59320148567835
0-0-3-18-13,6,3.9,14.105623128455075,2.9788945543233205,-10.205623128455075,8.267097088238872,19.94414916867128
0-0-3-18-14,1,1.89,14.63823894293543,2.553387641064346,-12.74823894293543,9.633691127879626,19.642786757991235
0-0-3-18-7,2,39.07,26.863139934063458,2.2894578025851033,12.206860065936542,22.375885096872445,31.35039477125447
0-0-3-18-9,1,25.3,21.05121425330997,2.5319067729589304,4.248785746690032,16.088768166097434,26.013660340522502
0-0-3-4-10,1,46.18,46.14006248509594,3.6542045972127064,0.039937514904060833,38.97795308241834,53.30217188777354
0-0-3-4-11,1,45.82,45.70821140637083,3.0666483123442863,0.11178859362917137,39.69769116092549,51.71873165181617
0-0-3-4-12,10,45.51,45.61644039228135,2.603621889205411,-0.10644039228134972,40.51343526007861,50.71944552448409
0-0-3-4-13,4,45.24,45.19330630366509,3.3066388123389268,0.046693696334912715,38.7124133215985,51.67419928573168
0-0-3-4-14,8,45.02,45.070749493659044,2.849093878080195,-0.05074949365904047,39.48662810404831,50.65487088326978
0-0-3-4-15,3,44.83,44.89126915322423,2.9456942309878276,-0.06126915322423088,39.11781455102068,50.66472375542778
0-0-3-4-16,4,44.69,44.69092281666612,3.089765131265152,-0.0009228166661188197,38.635094438698744,50.74675119463349
0-0-3-4-17,2,44.58,44.67154635013221,2.4293062015671696,-0.09154635013221224,39.910193687640756,49.432899012623665
0-0-3-4-9,5,46.59,44.57997872116611,15.152388787138337,2.0100212788338965,14.881842418626416,74.2781150237058
0-0-3-7-18,6,44.66,45.63753264493831,5.836128329468653,-0.9775326449383144,34.19893131002584,57.07613397985078
0-0-3-8-0,3,49.99,49.06465696694302,7.034474117763965,0.9253430330569827,35.27734104594648,62.85197288793956
0-0-3-8-1,10,50.26,50.2510536865703,4.513289990374412,0.008946313429696318,41.40516785365133,59.096939519489275
0-0-3-8-2,1,50.33,48.238329800749014,3.500694174639246,2.0916701992509843,41.377095297566925,55.0995643039311
0-0-3-8-3,6,50.27,50.79646907341311,3.57284753394778,-0.5264690734131037,43.79381658462271,57.7991215622035
0-0-3-8-4,1,50.07,49.61114393623339,3.2095750373408816,0.4588560637666106,43.32049245736646,55.90179541510032
0-0-3-8-5,6,49.72,49.002766932713016,3.6316353179950247,0.7172330672869833,41.8848925044591,56.12064136096693
0-0-3-8-6,7,49.25,48.874553907122355,3.4256279672128414,0.3754460928776453,42.16044646695203,55.58866134729268
0-0-3-8-7,2,48.68,48.64663291284444,2.9944230769582942,0.03336708715556114,42.77767152753057,54.515594298158305
0-0-4-10-0,7,49.14,51.16805971718067,4.289953771455749,-2.0280597171806676,42.759904829785626,59.57621460457571
0-0-4-10-1,2,49.17,48.748217956007124,2.192306334502467,0.4217820439928772,44.45137649730327,53.04505941471098
0-0-4-10-2,10,49.17,48.94436922308934,2.7980117044908677,0.2256307769106627,43.46036705396571,54.428371392212966
0-0-4-10-3,7,49.13,48.62433157190369,3.471641048892845,0.505668428096314,41.820040148822855,55.42862299498452
0-0-4-10-4,8,49.04,49.77802208221444,4.012492505860564,-0.7380220822144423,41.91368128249086,57.64236288193802
0-0-4-13-10,9,46.25,46.13500438859935,2.442239279306306,0.1149956114006514,41.34830335952993,50.92170541766877
0-0-4-13-12,8,45.73,46.616125818845354,2.8109647620877833,-0.8861258188453576,41.106736123342095,52.12551551434861
0-0-4-13-13,3,45.61,45.33842780697525,2.603058351004695,0.27157219302475255,40.23652718934982,50.44032842460067
0-0-4-13-5,5,46.98,46.76032037494354,3.2584381844415264,0.21967962505645744,40.37389888758807,53.14674186229901
0-0-4-13-6,9,46.95,46.78982349007101,2.4840583876505957,0.1601765099289949,41.921158514781204,51.65848846536081
0-0-4-13-7,4,46.89,46.88185979072409,2.0912631103972954,0.00814020927590775,42.783059412148184,50.9806601693
0-0-4-13-8,1,46.75,46.987482261645816,2.759255876458897,-0.2374822616458161,41.57944011965588,52.395524403635754
0-0-4-13-9,2,46.53,46.47518005847059,2.0299947038935073,0.05481994152940928,42.49646355003227,50.45389656690892
0-0-4-16-14,7,42.82,44.90131691863109,3.5191818920730826,-2.0813169186310887,38.00384715512232,51.798786682139855
0-0-4-16-15,1,43.15,44.22149972565988,2.6094057578165537,-1.0714997256598835,39.10715841928799,49.33584103203177
0-0-4-16-16,5,43.85,44.63550994118994,2.181943483631905,-0.785509941189936,40.358979296969544,48.91204058541033
0-0-4-16-17,1,44.82,44.86187577343442,2.698406228499131,-0.04187577343441973,39.57309674991756,50.15065479695128
0-0-4-16-18,3,45.89,43.38968125894735,1.9142741703348367,2.500318741052652,39.637772828555775,47.14158968933892
0-0-4-17-0,3,47.67,48.12532035422164,1.8645580447948298,-0.45532035422164086,44.470853739339354,51.77978696910393
0-0-4-17-1,4,47.61,47.673728442412575,2.0693482520060003,-0.06372844241257525,43.6178803970099,51.72957648781525
0-0-4-17-2,1,47.46,47.56434524254687,2.5980481410904517,-0.10434524254687005,42.472264455908345,52.6564260291854
0-0-4-17-3,8,47.28,46.35854614155481,2.7380235846331566,0.9214538584451901,40.992118526852565,51.72497375625706
0-0-4-2-16,3,47.15,47.123122791751975,5.547874353141858,0.026877208248023976,36.24948886884049,57.99675671466346
0-0-4-2-17,2,47.11,47.19112369821011,3.0946921496525253,-0.08112369821011356,41.12563854165232,53.256608854767904
0-0-4-2-18,4,47.07,46.08361521141502,9.18670232422613,0.9863847885849779,28.078009519241398,64.08922090358865
0-0-4-3-0,2,50.6,50.51963126687774,4.402987128469536,0.08036873312226334,41.88993507068402,59.14932746307146
0-0-4-3-1,10,50.67,50.77841582321877,3.293563550114666,-0.10841582321877041,44.32314988420015,57.233681762237396
0-0-4-3-2,9,50.52,50.48510182365156,4.279653371635591,0.03489817634844172,42.097135348930394,58.87306829837273
0-0-4-3-3,9,50.21,50.07443822215764,4.725413369991966,0.13556177784236212,40.81279820490934,59.336078239405936
0-0-4-3-4,6,49.81,49.660969604212596,3.884421669938586,0.14903039578740618,42.04764303036603,57.27429617805916
0-0-4-3-5,3,49.35,49.50999251353345,5.357101167119108,-0.1599925135334459,39.01026716444251,60.009717862624385
0-0-4-6-10,3,47.95,48.09131344842352,2.692351679048074,-0.14131344842351723,42.81440112377335,53.36822577307369
0-0-4-6-11,5,47.67,47.714503506985835,2.5364261219758144,-0.044503506985833496,42.743199658466644,52.68580735550503
0-0-4-6-12,6,47.45,47.616081942598136,3.3080651873760205,-0.16608194259813303,41.13239331683039,54.099770568365884
0-0-4-6-13,5,47.28,47.327445268971964,2.99132019046658,-0.04744526897196266,41.464565429429975,53.19032510851395
0-0-4-6-14,1,47.14,47.177474721157495,3.8425686486158797,-0.03747472115749417,39.646178561747625,54.708770880567364
0-0-4-6-6,5,49.76,49.55725144524192,3.3839025001772134,0.20274855475808096,42.924924417699536,56.1895784727843
0-0-4-6-7,7,49.2,49.34572702691446,3.4889643695212142,-0.14572702691445727,42.507482519309384,56.183971534519536
0-0-4-6-8,7,48.71,48.96734161466457,3.4661450325593566,-0.2573416146645684,42.173822185655816,55.76086104367332
0-0-4-6-9,1,48.29,48.20647214970518,2.8809135648712347,0.08352785029482135,42.55998531998466,53.85295897942569
0-0-4-9-15,8,46.82,47.11290005264017,2.780238269677491,-0.2929000526401708,41.66373317563233,52.56206692964801
0-0-4-9-16,2,46.8,47.00942909663863,2.0226769296172784,-0.20942909663862963,43.04505516222871,50.97380303104855
0-0-4-9-17,6,46.82,46.97898654976744,3.31882672506495,-0.15898654976744098,40.47420569771113,53.483767401823755
0-0-4-9-18,1,46.88,46.58449565000767,3.1797552501744275,0.2955043499923349,40.35228988001364,52.81670142000169
0-0-5-1-10,10,47.73,47.560942466369724,6.6358068962944685,0.16905753363027287,34.55499994127005,60.5668849914694
0-0-5-1-4,6,48.71,48.835763799466505,6.089860645364595,-0.12576379946650462,36.89985626368405,60.77167133524896
0-0-5-1-5,2,48.48,48.5790358795578,2.8687197852642434,-0.09903587955780324,42.95644841870241,54.20162334041319
0-0-5-1-6,10,48.27,48.437028630430724,3.9926472901915853,-0.16702863043072114,40.61158373868378,56.26247352217767
0-0-5-1-7,5,48.08,48.24495673676438,3.603535275418755,-0.16495673676438116,41.18215737992399,55.307756093604766
0-0-5-1-8,10,47.94,48.084931794015276,3.036523149061595,-0.14493179401527811,42.1334557836324,54.03640780439815
0-0-5-1-9,4,47.82,47.94384246400492,3.085590693849063,-0.12384246400492316,41.896195833028806,53.99148909498104
0-0-5-11-12,10,47.45,47.69699561504206,3.556207527546209,-0.24699561504206002,40.726956939501264,54.66703429058286
0-0-5-11-13,5,47.36,47.44048772850472,2.536696525353311,-0.08048772850472119,42.46865389910433,52.41232155790511
0-0-5-11-14,2,47.29,47.42583299382446,2.0964685119343396,-0.13583299382445801,43.31683021571087,51.53483577193804
0-0-5-11-15,8,47.25,47.44203127633239,2.615367002792942,-0.19203127633239347,42.31600614450376,52.56805640816103
0-0-5-11-16,10,47.25,47.42647321077058,2.8372648541588235,-0.1764732107705811,41.865536282018,52.98741013952316
0-0-5-11-17,5,47.28,47.23991190522352,2.699950813370467,0.04008809477647901,41.94810555098778,52.53171825945926
0-0-5-11-18,1,47.34,47.16232998817856,3.053870825625059,0.1776700118214407,41.17685315651585,53.14780681984128
0-0-5-12-0,10,47.76,47.439532536554516,3.8634651140007943,0.3204674634454818,39.86728005758602,55.01178501552301
0-0-5-12-1,6,47.75,47.75140226923592,4.053327401198044,-0.0014022692359176858,39.80702654533842,55.69577799313342
0-0-5-15-10,4,47.04,46.9142013415879,3.353245808451977,0.12579865841210136,40.34196032571212,53.48644235746367
0-0-5-15-2,10,46.73,46.581959964508485,2.9337763635482315,0.1480400354915119,40.83186395325906,52.33205597575791
0-0-5-15-3,2,46.64,46.81300668150058,2.0362142873181823,-0.1730066815005813,42.82210001355105,50.80391334945011
0-0-5-15-4,7,46.57,46.74589356780778,3.083395081753295,-0.1758935678077762,40.702550257463386,52.78923687815217
0-0-5-15-5,5,46.57,46.73147501521378,2.529318646721793,-0.1614750152137816,41.77410156221348,51.68884846821408
0-0-5-15-6,6,46.61,46.81113888776282,3.2905766356854396,-0.20113888776282352,40.361727193450385,53.26055058207526
0-0-5-15-9,8,46.91,46.848587221519196,2.8978262170427755,0.06141277848080051,41.168952202659405,52.52822224037899
0-0-5-18-11,10,47.87,47.86018766942095,2.1258376213958314,0.009812330579045181,43.69362249450483,52.026752844337075
0-0-5-18-12,2,47.83,47.90809079929582,1.681277596794842,-0.07809079929582197,44.61284726156388,51.20333433702776
0-0-5-18-13,9,47.79,47.8667264940501,2.0555912714738707,-0.07672649405009935,43.837841635026415,51.89561135307378
0-0-5-18-14,10,47.78,47.87731755825836,1.7462167291611124,-0.09731755825836075,44.45479565990125,51.29983945661547
0-0-5-18-15,8,47.81,47.862734593540104,2.1448924703895127,-0.05273459354010157,43.65882260086551,52.066646586214695
0-0-5-18-16,9,47.89,47.92557555860836,2.0511541673004072,-0.03557555860835748,43.905387263960314,51.9457638532564
0-0-5-18-17,4,48.02,48.00807193821827,1.8881795059994224,0.011928061781731003,44.30730811011277,51.70883576632377
0-0-5-18-18,8,48.18,47.876414842521804,2.6227342535514664,0.3035851574781958,42.735950164541386,53.01687952050222
0-0-5-4-13,6,47.64,47.86575376707945,4.690426187173677,-0.22575376707944628,38.672687368075515,57.05882016608338
0-0-5-4-14,2,47.56,47.59845595784939,2.2981826043816427,-0.03845595784938638,43.094100823364904,52.10281109233387
0-0-5-4-15,1,47.51,47.547301753854725,3.1076522290844197,-0.03730175385472734,41.45641530837364,53.63818819933581
0-0-5-4-16,3,47.47,47.567986509178986,2.5210131659439687,-0.09798650917898755,42.62689149937751,52.509081518980466
0-0-5-4-17,5,47.44,47.49036394873895,2.9079169954456794,-0.05036394873895489,41.7909513676335,53.18977652984441
0-0-5-4-18,3,47.41,47.46555921661089,4.037997262050473,-0.055559216610895135,39.55123001332062,55.379888419901164
0-0-5-5-0,6,52.24,51.75329910470182,4.876561572833451,0.48670089529818483,42.195414053556256,61.31118415584738
0-0-5-5-1,3,52.21,52.31545043191206,3.8920179042601424,-0.10545043191206105,44.68723551237712,59.943665351447
0-0-5-5-2,4,51.96,51.38196535168455,5.998155603705329,0.5780346483154517,39.625796394755,63.1381343086141
0-0-5-8-10,7,48.17,48.385885387480386,3.793514673806186,-0.21588538748038388,40.95073325199605,55.82103752296472
0-0-5-8-3,7,50.72,50.43839541896434,4.221140175156744,0.28160458103565844,42.16511270196203,58.71167813596665
0-0-5-8-4,9,50.37,50.376796438339255,3.194158982784092,-0.006796438339257804,44.11635987118734,56.63723300549117
0-0-5-8-5,9,49.98,50.157368821699066,3.310931689815928,-0.1773688216990692,43.668061954387504,56.64667568901063
0-0-5-8-6,8,49.56,49.62366214010641,3.184694794613653,-0.06366214010640903,43.381775040911464,55.86554923930136
0-0-5-8-8,4,48.78,48.85495773089507,3.413743576746976,-0.07495773089507196,42.164143268016055,55.54577219377409
0-0-5-8-9,9,48.45,48.486561232431626,2.9915321543557227,-0.036561232431623125,42.623265951300894,54.34985651356236
